Table_A_ID,Table_B_ID
A-32,B-2
A-32,B-4
A-32,B-25
A-32,B-41
A-5,B-1
A-5,B-3
A-5,B-15
A-5,B-22
A-5,B-32
A-26,B-1
A-26,B-3
A-26,B-15
A-26,B-22
A-26,B-32
A-48,B-1
A-48,B-3
A-48,B-15
A-48,B-22
A-48,B-32
A-9,B-6
A-9,B-8
A-9,B-11
A-9,B-13
A-9,B-23
A-9,B-27
A-9,B-37
A-9,B-38
A-32,B-6
A-32,B-8
A-32,B-11
A-32,B-13
A-32,B-23
A-32,B-27
A-32,B-37
A-32,B-38
A-5,B-33
A-5,B-44
A-5,B-48
A-26,B-33
A-26,B-44
A-26,B-48
A-48,B-33
A-48,B-44
A-48,B-48
A-9,B-19
A-9,B-29
A-9,B-30
A-9,B-34
A-9,B-35
A-9,B-40
A-9,B-42
A-9,B-43
A-9,B-47
A-16,B-19
A-16,B-29
A-16,B-30
A-16,B-34
A-16,B-35
A-16,B-40
A-16,B-42
A-16,B-43
A-16,B-47
A-23,B-19
A-23,B-29
A-23,B-30
A-23,B-34
A-23,B-35
A-23,B-40
A-23,B-42
A-23,B-43
A-23,B-47
A-32,B-19
A-32,B-29
A-32,B-30
A-32,B-34
A-32,B-35
A-32,B-40
A-32,B-42
A-32,B-43
A-32,B-47
A-47,B-19
A-47,B-29
A-47,B-30
A-47,B-34
A-47,B-35
A-47,B-40
A-47,B-42
A-47,B-43
A-47,B-47
A-5,B-16
A-5,B-36
A-5,B-45
A-26,B-16
A-26,B-36
A-26,B-45
A-48,B-16
A-48,B-36
A-48,B-45
A-9,B-9
A-9,B-10
A-9,B-17
A-9,B-18
A-9,B-20
A-9,B-21
A-9,B-31
A-9,B-39
A-16,B-9
A-16,B-10
A-16,B-17
A-16,B-18
A-16,B-20
A-16,B-21
A-16,B-31
A-16,B-39
A-23,B-9
A-23,B-10
A-23,B-17
A-23,B-18
A-23,B-20
A-23,B-21
A-23,B-31
A-23,B-39
A-32,B-9
A-32,B-10
A-32,B-17
A-32,B-18
A-32,B-20
A-32,B-21
A-32,B-31
A-32,B-39
A-47,B-9
A-47,B-10
A-47,B-17
A-47,B-18
A-47,B-20
A-47,B-21
A-47,B-31
A-47,B-39
A-5,B-24
A-26,B-24
A-48,B-24
A-5,B-46
A-26,B-46
A-48,B-46
A-7,B-2
A-7,B-4
A-7,B-41
A-30,B-2
A-30,B-4
A-30,B-41
A-33,B-2
A-33,B-4
A-33,B-41
A-36,B-2
A-36,B-4
A-36,B-41
A-39,B-2
A-39,B-4
A-39,B-41
A-22,B-5
A-22,B-49
A-22,B-1
A-22,B-3
A-22,B-15
A-22,B-32
A-30,B-6
A-30,B-8
A-30,B-11
A-30,B-13
A-30,B-22
A-30,B-23
A-30,B-27
A-30,B-37
A-30,B-38
A-33,B-6
A-33,B-8
A-33,B-11
A-33,B-13
A-33,B-22
A-33,B-23
A-33,B-27
A-33,B-37
A-33,B-38
A-36,B-6
A-36,B-8
A-36,B-11
A-36,B-13
A-36,B-22
A-36,B-23
A-36,B-27
A-36,B-37
A-36,B-38
A-39,B-6
A-39,B-8
A-39,B-11
A-39,B-13
A-39,B-22
A-39,B-23
A-39,B-27
A-39,B-37
A-39,B-38
A-22,B-33
A-22,B-44
A-22,B-48
A-30,B-30
A-30,B-35
A-30,B-40
A-30,B-42
A-30,B-43
A-30,B-34
A-30,B-29
A-33,B-30
A-33,B-35
A-33,B-40
A-33,B-42
A-33,B-43
A-33,B-34
A-33,B-29
A-36,B-30
A-36,B-35
A-36,B-40
A-36,B-42
A-36,B-43
A-36,B-34
A-36,B-29
A-39,B-30
A-39,B-35
A-39,B-40
A-39,B-42
A-39,B-43
A-39,B-34
A-39,B-29
A-22,B-16
A-22,B-36
A-22,B-45
A-7,B-9
A-7,B-10
A-7,B-17
A-7,B-18
A-7,B-21
A-7,B-31
A-7,B-39
A-30,B-9
A-30,B-10
A-30,B-17
A-30,B-18
A-30,B-21
A-30,B-31
A-30,B-39
A-33,B-9
A-33,B-10
A-33,B-17
A-33,B-18
A-33,B-21
A-33,B-31
A-33,B-39
A-36,B-9
A-36,B-10
A-36,B-17
A-36,B-18
A-36,B-21
A-36,B-31
A-36,B-39
A-39,B-9
A-39,B-10
A-39,B-17
A-39,B-18
A-39,B-21
A-39,B-31
A-39,B-39
A-22,B-24
A-22,B-46
A-19,B-1
A-19,B-3
A-19,B-15
A-19,B-32
A-25,B-1
A-25,B-3
A-25,B-15
A-25,B-32
A-45,B-1
A-45,B-3
A-45,B-15
A-45,B-32
A-29,B-6
A-29,B-8
A-29,B-11
A-29,B-13
A-29,B-23
A-29,B-27
A-29,B-37
A-29,B-38
A-45,B-33
A-45,B-44
A-45,B-48
A-19,B-16
A-19,B-36
A-19,B-45
A-25,B-16
A-25,B-36
A-25,B-45
A-45,B-16
A-45,B-36
A-45,B-45
A-29,B-9
A-29,B-10
A-29,B-17
A-29,B-18
A-29,B-20
A-29,B-31
A-29,B-39
A-19,B-24
A-19,B-46
A-25,B-24
A-25,B-46
A-45,B-24
A-45,B-46
