Table_A_ID,Table_B_ID
A-24,B-0
A-43,B-13
A-34,B-32
A-49,B-29
A-46,B-42
A-38,B-38
A-7,B-32
A-49,B-47
A-8,B-15
A-30,B-15
A-0,B-11
A-42,B-26
A-39,B-2
A-27,B-46
A-20,B-7
A-12,B-3
A-23,B-12
A-4,B-17
A-34,B-27
A-13,B-4
A-35,B-4
A-1,B-11
A-34,B-45
A-49,B-6
A-46,B-19
A-38,B-15
A-7,B-27
A-49,B-42
A-42,B-3
A-7,B-45
A-8,B-10
A-30,B-10
A-8,B-28
A-30,B-28
A-20,B-2
A-39,B-15
A-31,B-11
A-23,B-7
A-41,B-43
A-33,B-39
A-4,B-12
A-34,B-22
A-22,B-29
A-22,B-47
A-46,B-14
A-14,B-43
A-38,B-10
A-49,B-19
A-46,B-32
A-18,B-13
A-15,B-26
A-38,B-28
A-7,B-22
A-27,B-0
A-15,B-44
A-29,B-46
A-8,B-23
A-30,B-23
A-31,B-6
A-23,B-2
A-41,B-38
A-12,B-11
A-4,B-7
A-34,B-17
A-2,B-46
A-22,B-42
A-14,B-38
A-15,B-3
A-49,B-14
A-38,B-23
A-7,B-17
A-15,B-39
A-8,B-0
A-30,B-0
A-27,B-13
A-42,B-11
A-0,B-14
A-41,B-15
A-10,B-27
A-33,B-29
A-4,B-2
A-45,B-3
A-10,B-45
A-33,B-47
A-34,B-12
A-22,B-19
A-14,B-15
A-46,B-4
A-38,B-0
A-18,B-3
A-7,B-12
A-17,B-44
A-40,B-27
A-30,B-13
A-40,B-45
A-41,B-10
A-33,B-6
A-44,B-15
A-41,B-28
A-10,B-22
A-33,B-42
A-34,B-7
A-22,B-14
A-14,B-10
A-22,B-32
A-14,B-28
A-49,B-4
A-15,B-11
A-7,B-7
A-47,B-43
A-17,B-39
A-29,B-13
A-40,B-22
A-41,B-23
A-10,B-17
A-33,B-19
A-2,B-13
A-34,B-2
A-45,B-11
A-3,B-14
A-22,B-27
A-13,B-46
A-35,B-46
A-14,B-23
A-36,B-29
A-15,B-6
A-7,B-2
A-47,B-38
A-18,B-11
A-36,B-47
A-40,B-17
A-29,B-26
A-41,B-0
A-29,B-44
A-10,B-12
A-33,B-14
A-2,B-26
A-22,B-4
A-14,B-0
A-24,B-32
A-43,B-45
A-47,B-15
A-17,B-29
A-36,B-42
A-29,B-3
A-17,B-47
A-40,B-12
A-44,B-0
A-41,B-13
A-10,B-7
A-2,B-3
A-20,B-39
A-43,B-22
A-24,B-27
A-24,B-45
A-47,B-10
A-17,B-6
A-36,B-19
A-47,B-28
A-47,B-46
A-17,B-42
A-40,B-7
A-6,B-14
A-6,B-32
A-39,B-29
A-10,B-2
A-33,B-4
A-39,B-47
A-31,B-43
A-23,B-39
A-43,B-17
A-13,B-13
A-4,B-44
A-24,B-22
A-36,B-14
A-46,B-46
A-47,B-23
A-17,B-19
A-36,B-32
A-40,B-2
A-29,B-11
A-20,B-29
A-39,B-42
A-31,B-38
A-2,B-11
A-20,B-47
A-43,B-12
A-12,B-43
A-4,B-39
A-1,B-15
A-24,B-17
A-13,B-26
A-35,B-26
A-47,B-0
A-13,B-44
A-35,B-44
A-17,B-14
A-49,B-46
A-29,B-6
A-8,B-32
A-27,B-45
A-42,B-43
A-39,B-19
A-31,B-15
A-0,B-46
A-23,B-29
A-20,B-42
A-43,B-7
A-12,B-38
A-13,B-3
A-35,B-3
A-23,B-47
A-24,B-12
A-36,B-4
A-1,B-46
A-47,B-13
A-38,B-32
A-7,B-44
A-8,B-27
A-30,B-27
A-42,B-38
A-39,B-14
A-8,B-45
A-30,B-45
A-31,B-10
A-23,B-6
A-20,B-19
A-39,B-32
A-12,B-15
A-31,B-28
A-4,B-11
A-43,B-2
A-4,B-29
A-23,B-42
A-24,B-7
A-34,B-39
A-4,B-47
A-38,B-27
A-17,B-4
A-15,B-43
A-38,B-45
A-7,B-39
A-42,B-15
A-8,B-22
A-30,B-22
A-20,B-14
A-39,B-27
A-12,B-10
A-31,B-23
A-4,B-6
A-23,B-19
A-20,B-32
A-12,B-28
A-1,B-0
A-24,B-2
A-13,B-11
A-35,B-11
A-3,B-46
A-49,B-13
A-46,B-26
A-38,B-22
A-46,B-44
A-15,B-38
A-27,B-12
A-42,B-10
A-8,B-17
A-30,B-17
A-0,B-13
A-42,B-28
A-39,B-4
A-31,B-0
A-39,B-22
A-23,B-14
A-33,B-46
A-12,B-23
A-4,B-19
A-34,B-29
A-35,B-6
A-46,B-3
A-1,B-13
A-34,B-47
A-15,B-15
A-38,B-17
A-49,B-26
A-46,B-39
A-7,B-29
A-49,B-44
A-27,B-7
A-7,B-47
A-8,B-12
A-30,B-12
A-42,B-23
A-41,B-27
A-20,B-4
A-12,B-0
A-31,B-13
A-44,B-32
A-41,B-45
A-4,B-14
A-45,B-15
A-14,B-27
A-34,B-42
A-49,B-3
A-14,B-45
A-15,B-10
A-38,B-12
A-7,B-6
A-18,B-15
A-15,B-28
A-27,B-2
A-42,B-0
A-7,B-42
A-8,B-7
A-30,B-7
A-0,B-3
A-40,B-39
A-41,B-22
A-23,B-4
A-44,B-45
A-34,B-19
A-3,B-13
A-22,B-26
A-14,B-22
A-22,B-44
A-46,B-11
A-38,B-7
A-36,B-46
A-15,B-23
A-7,B-19
A-8,B-2
A-30,B-2
A-29,B-43
A-41,B-17
A-33,B-13
A-10,B-29
A-22,B-3
A-10,B-47
A-34,B-14
A-2,B-43
A-14,B-17
A-22,B-39
A-46,B-6
A-15,B-0
A-38,B-2
A-49,B-11
A-7,B-14
A-17,B-46
A-40,B-29
A-29,B-38
A-40,B-47
A-41,B-12
A-33,B-26
A-45,B-0
A-10,B-42
A-33,B-44
A-2,B-38
A-3,B-3
A-14,B-12
A-18,B-0
A-15,B-13
A-47,B-45
A-29,B-15
A-40,B-42
A-41,B-7
A-33,B-3
A-44,B-12
A-10,B-19
A-2,B-15
A-34,B-4
A-22,B-11
A-45,B-13
A-14,B-7
A-24,B-39
A-47,B-22
A-7,B-4
A-29,B-10
A-40,B-19
A-29,B-28
A-41,B-2
A-44,B-7
A-10,B-14
A-2,B-10
A-20,B-46
A-10,B-32
A-2,B-28
A-43,B-29
A-22,B-6
A-14,B-2
A-3,B-11
A-43,B-47
A-13,B-43
A-35,B-43
A-47,B-17
A-17,B-13
A-36,B-26
A-36,B-44
A-6,B-3
A-40,B-14
A-29,B-23
A-40,B-32
A-44,B-2
A-33,B-11
A-23,B-46
A-2,B-23
A-24,B-29
A-43,B-42
A-13,B-38
A-35,B-38
A-36,B-3
A-1,B-45
A-24,B-47
A-47,B-12
A-17,B-26
A-36,B-39
A-29,B-0
A-31,B-27
A-10,B-4
A-2,B-0
A-12,B-32
A-31,B-45
A-43,B-19
A-13,B-15
A-35,B-15
A-4,B-46
A-24,B-42
A-47,B-7
A-17,B-3
A-38,B-44
A-40,B-4
A-6,B-11
A-42,B-32
A-8,B-39
A-30,B-39
A-39,B-26
A-31,B-22
A-39,B-44
A-12,B-27
A-4,B-23
A-43,B-14
A-12,B-45
A-13,B-10
A-35,B-10
A-24,B-19
A-43,B-32
A-13,B-28
A-35,B-28
A-47,B-2
A-36,B-11
A-46,B-43
A-38,B-39
A-42,B-27
A-39,B-3
A-42,B-45
A-31,B-17
A-23,B-13
A-20,B-26
A-39,B-39
A-12,B-22
A-20,B-44
A-1,B-12
A-24,B-14
A-43,B-27
A-34,B-46
A-13,B-23
A-35,B-23
A-36,B-6
A-46,B-38
A-17,B-11
A-49,B-43
A-7,B-46
A-42,B-22
A-8,B-29
A-30,B-29
A-20,B-3
A-8,B-47
A-30,B-47
A-31,B-12
A-12,B-17
A-4,B-13
A-23,B-26
A-43,B-4
A-13,B-0
A-35,B-0
A-23,B-44
A-1,B-7
A-46,B-15
A-15,B-27
A-38,B-29
A-49,B-38
A-18,B-32
A-15,B-45
A-38,B-47
A-8,B-6
A-42,B-17
A-39,B-11
A-8,B-42
A-30,B-42
A-31,B-7
A-23,B-3
A-12,B-12
A-4,B-26
A-1,B-2
A-24,B-4
A-35,B-13
A-22,B-43
A-45,B-45
A-46,B-10
A-14,B-39
A-38,B-6
A-49,B-15
A-46,B-28
A-15,B-22
A-38,B-42
A-27,B-14
A-18,B-45
A-42,B-12
A-8,B-19
A-30,B-19
A-27,B-32
A-0,B-15
A-39,B-6
A-31,B-2
A-20,B-11
A-12,B-7
A-4,B-3
A-10,B-46
A-34,B-13
A-22,B-38
A-49,B-10
A-46,B-23
A-15,B-17
A-38,B-19
A-7,B-13
A-49,B-28
A-42,B-7
A-8,B-14
A-30,B-14
A-40,B-46
A-30,B-32
A-41,B-29
A-20,B-6
A-12,B-2
A-23,B-11
A-41,B-47
A-33,B-43
A-22,B-15
A-34,B-26
A-46,B-0
A-14,B-29
A-34,B-44
A-14,B-47
A-38,B-14
A-15,B-21
A-15,B-30
A-7,B-35
A-8,B-9
A-30,B-9
A-0,B-5
A-29,B-41
A-8,B-18
A-30,B-18
A-40,B-41
A-6,B-48
A-41,B-24
A-33,B-20
A-44,B-20
A-41,B-33
A-10,B-36
A-2,B-41
A-34,B-21
A-34,B-30
A-3,B-24
A-14,B-24
A-22,B-37
A-3,B-33
A-14,B-33
A-38,B-9
A-15,B-16
A-38,B-18
A-36,B-48
A-47,B-48
A-15,B-25
A-7,B-21
A-7,B-30
A-6,B-34
A-29,B-36
A-40,B-36
A-41,B-1
A-33,B-24
A-44,B-24
A-41,B-37
A-10,B-31
A-33,B-33
A-44,B-33
A-10,B-40
A-22,B-5
A-2,B-36
A-3,B-1
A-10,B-49
A-14,B-1
A-34,B-16
A-45,B-16
A-34,B-25
A-45,B-25
A-14,B-37
A-36,B-34
A-47,B-34
A-7,B-16
A-18,B-16
A-17,B-48
A-29,B-31
A-40,B-31
A-29,B-40
A-40,B-40
A-41,B-5
A-33,B-1
A-29,B-49
A-40,B-49
A-44,B-1
A-10,B-8
A-10,B-35
A-33,B-37
A-2,B-31
A-22,B-9
A-2,B-40
A-3,B-5
A-14,B-5
A-22,B-18
A-43,B-41
A-2,B-49
A-17,B-25
A-17,B-34
A-29,B-8
A-40,B-8
A-6,B-24
A-6,B-33
A-29,B-35
A-40,B-35
A-41,B-9
A-33,B-5
A-44,B-5
A-41,B-18
A-39,B-48
A-2,B-8
A-10,B-21
A-10,B-30
A-2,B-35
A-43,B-36
A-14,B-9
A-13,B-41
A-24,B-41
A-14,B-18
A-35,B-41
A-1,B-48
A-36,B-24
A-47,B-24
A-17,B-20
A-36,B-33
A-47,B-33
A-29,B-21
A-40,B-21
A-29,B-30
A-40,B-30
A-33,B-9
A-10,B-16
A-33,B-18
A-20,B-48
A-31,B-48
A-10,B-25
A-2,B-21
A-2,B-30
A-4,B-49
A-43,B-31
A-22,B-8
A-43,B-40
A-1,B-34
A-13,B-36
A-24,B-36
A-35,B-36
A-36,B-1
A-43,B-49
A-17,B-24
A-36,B-37
A-47,B-37
A-17,B-33
A-6,B-5
A-29,B-16
A-40,B-16
A-29,B-25
A-40,B-25
A-20,B-34
A-31,B-34
A-2,B-16
A-12,B-48
A-23,B-48
A-43,B-35
A-13,B-31
A-24,B-31
A-35,B-31
A-13,B-40
A-24,B-40
A-35,B-40
A-36,B-5
A-17,B-1
A-13,B-49
A-24,B-49
A-35,B-49
A-47,B-5
A-17,B-37
A-42,B-48
A-39,B-24
A-20,B-20
A-39,B-33
A-12,B-25
A-23,B-25
A-12,B-34
A-23,B-34
A-4,B-30
A-13,B-8
A-24,B-8
A-35,B-8
A-43,B-21
A-4,B-48
A-43,B-30
A-1,B-24
A-1,B-33
A-13,B-35
A-24,B-35
A-35,B-35
A-36,B-9
A-47,B-9
A-17,B-5
A-46,B-41
A-36,B-18
A-47,B-18
A-42,B-25
A-27,B-36
A-42,B-34
A-8,B-41
A-30,B-41
A-20,B-24
A-31,B-24
A-39,B-37
A-12,B-20
A-23,B-20
A-20,B-33
A-31,B-33
A-4,B-25
A-4,B-34
A-43,B-16
A-43,B-25
A-13,B-21
A-24,B-21
A-35,B-21
A-43,B-34
A-13,B-30
A-24,B-30
A-35,B-30
A-46,B-36
A-17,B-9
A-38,B-41
A-15,B-48
A-42,B-20
A-39,B-5
A-8,B-36
A-20,B-1
A-27,B-49
A-30,B-36
A-31,B-1
A-39,B-41
A-12,B-24
A-23,B-24
A-20,B-37
A-4,B-20
A-31,B-37
A-12,B-33
A-23,B-33
A-1,B-5
A-43,B-20
A-13,B-16
A-24,B-16
A-35,B-16
A-34,B-48
A-45,B-48
A-24,B-25
A-35,B-25
A-46,B-31
A-46,B-40
A-15,B-34
A-38,B-36
A-46,B-49
A-49,B-36
A-7,B-48
A-18,B-48
A-42,B-24
A-8,B-31
A-30,B-31
A-42,B-33
A-39,B-9
A-8,B-40
A-20,B-5
A-30,B-40
A-0,B-36
A-12,B-1
A-8,B-49
A-23,B-1
A-30,B-49
A-31,B-5
A-39,B-18
A-4,B-24
A-12,B-37
A-23,B-37
A-4,B-33
A-34,B-34
A-45,B-34
A-22,B-41
A-46,B-8
A-15,B-20
A-46,B-35
A-38,B-31
A-7,B-25
A-18,B-25
A-38,B-40
A-7,B-34
A-18,B-34
A-38,B-49
A-42,B-1
A-49,B-49
A-8,B-8
A-30,B-8
A-8,B-35
A-30,B-35
A-20,B-9
A-31,B-9
A-12,B-5
A-23,B-5
A-20,B-18
A-4,B-1
A-31,B-18
A-41,B-41
A-43,B-1
A-34,B-20
A-45,B-20
A-22,B-36
A-14,B-41
A-38,B-8
A-46,B-21
A-46,B-30
A-15,B-24
A-7,B-20
A-18,B-20
A-15,B-33
A-38,B-35
A-42,B-5
A-27,B-16
A-27,B-25
A-8,B-21
A-30,B-21
A-8,B-30
A-30,B-30
A-39,B-8
A-41,B-36
A-12,B-9
A-23,B-9
A-4,B-5
A-33,B-41
A-23,B-18
A-10,B-48
A-34,B-24
A-45,B-24
A-22,B-31
A-34,B-33
A-45,B-33
A-22,B-40
A-3,B-36
A-14,B-36
A-15,B-1
A-22,B-49
A-46,B-16
A-46,B-25
A-38,B-21
A-38,B-30
A-7,B-24
A-18,B-24
A-15,B-37
A-7,B-33
A-18,B-33
A-42,B-9
A-27,B-20
A-8,B-16
A-30,B-16
A-29,B-48
A-40,B-48
A-30,B-25
A-41,B-31
A-41,B-40
A-10,B-34
A-33,B-36
A-34,B-1
A-41,B-49
A-44,B-36
A-4,B-9
A-45,B-1
A-2,B-48
A-22,B-35
A-34,B-37
A-14,B-31
A-14,B-40
A-15,B-5
A-46,B-20
A-7,B-1
A-3,B-49
A-14,B-49
A-18,B-1
A-38,B-16
A-49,B-16
A-49,B-25
A-7,B-37
A-29,B-34
A-40,B-34
A-41,B-8
A-0,B-16
A-10,B-20
A-41,B-35
A-33,B-31
A-2,B-25
A-33,B-40
A-34,B-5
A-2,B-34
A-45,B-5
A-33,B-49
A-44,B-49
A-14,B-8
A-22,B-21
A-22,B-30
A-14,B-35
A-15,B-9
A-7,B-5
A-18,B-5
A-15,B-18
A-36,B-41
A-47,B-41
A-27,B-1
A-29,B-20
A-40,B-20
A-6,B-36
A-33,B-8
A-41,B-21
A-41,B-30
A-10,B-24
A-2,B-20
A-10,B-33
A-33,B-35
A-34,B-9
A-22,B-16
A-34,B-18
A-43,B-48
A-22,B-25
A-14,B-21
A-14,B-30
A-36,B-36
A-47,B-36
A-7,B-9
A-17,B-41
A-29,B-24
A-40,B-24
A-29,B-33
A-40,B-33
A-10,B-1
A-6,B-49
A-41,B-16
A-41,B-25
A-7,B-8
A-33,B-21
A-33,B-30
A-2,B-24
A-10,B-37
A-2,B-33
A-22,B-20
A-3,B-16
A-14,B-16
A-13,B-48
A-24,B-48
A-3,B-25
A-14,B-25
A-35,B-48
A-17,B-18
A-36,B-31
A-47,B-31
A-36,B-40
A-47,B-40
A-17,B-36
A-29,B-1
A-36,B-49
A-40,B-1
A-47,B-49
A-29,B-37
A-40,B-37
A-10,B-5
A-41,B-20
A-2,B-1
A-33,B-16
A-44,B-16
A-44,B-25
A-13,B-25
A-2,B-37
A-13,B-34
A-24,B-34
A-35,B-34
A-36,B-8
A-47,B-8
A-36,B-35
A-47,B-35
A-17,B-31
A-17,B-40
A-29,B-5
A-40,B-5
A-17,B-49
A-39,B-36
A-10,B-9
A-2,B-5
A-20,B-41
A-10,B-18
A-31,B-41
A-43,B-24
A-22,B-1
A-13,B-20
A-24,B-20
A-35,B-20
A-43,B-33
A-1,B-36
A-17,B-8
A-36,B-21
A-47,B-21
A-36,B-30
A-47,B-30
A-17,B-35
A-29,B-9
A-40,B-9
A-6,B-16
A-29,B-18
A-40,B-18
A-27,B-48
A-42,B-37
A-6,B-25
A-0,B-49
A-39,B-31
A-39,B-40
A-20,B-36
A-31,B-36
A-39,B-49
A-2,B-9
A-12,B-41
A-23,B-41
A-2,B-18
A-4,B-37
A-13,B-24
A-24,B-24
A-35,B-24
A-43,B-37
A-13,B-33
A-24,B-33
A-35,B-33
A-1,B-49
A-36,B-16
A-47,B-16
A-46,B-48
A-36,B-25
A-47,B-25
A-17,B-21
A-17,B-30
A-27,B-34
A-6,B-20
A-42,B-41
A-8,B-48
A-30,B-48
A-39,B-35
A-12,B-18
A-20,B-31
A-31,B-31
A-20,B-40
A-31,B-40
A-43,B-5
A-12,B-36
A-13,B-1
A-20,B-49
A-23,B-36
A-24,B-1
A-31,B-49
A-35,B-1
A-4,B-41
A-13,B-37
A-24,B-37
A-35,B-37
A-46,B-34
A-36,B-20
A-47,B-20
A-17,B-16
A-38,B-48
A-49,B-48
A-42,B-18
A-8,B-25
A-8,B-34
A-30,B-34
A-42,B-36
A-20,B-8
A-31,B-8
A-39,B-21
A-0,B-48
A-39,B-30
A-20,B-35
A-4,B-18
A-31,B-35
A-12,B-31
A-23,B-31
A-43,B-9
A-12,B-40
A-13,B-5
A-23,B-40
A-4,B-36
A-24,B-5
A-12,B-49
A-23,B-49
A-35,B-5
A-43,B-18
A-38,B-25
A-38,B-34
A-49,B-34
A-15,B-41
A-27,B-24
A-6,B-1
A-8,B-20
A-30,B-20
A-27,B-33
A-42,B-31
A-0,B-25
A-42,B-40
A-0,B-34
A-39,B-16
A-42,B-49
A-39,B-25
A-12,B-8
A-23,B-8
A-20,B-21
A-31,B-21
A-39,B-34
A-20,B-30
A-31,B-30
A-12,B-35
A-23,B-35
A-4,B-31
A-13,B-9
A-24,B-9
A-4,B-40
A-34,B-41
A-35,B-9
A-1,B-16
A-13,B-18
A-24,B-18
A-22,B-48
A-35,B-18
A-1,B-25
A-46,B-24
A-47,B-1
A-38,B-20
A-49,B-20
A-46,B-33
A-15,B-36
A-7,B-41
A-42,B-8
A-8,B-24
A-30,B-24
A-0,B-20
A-8,B-33
A-30,B-33
A-42,B-35
A-39,B-20
A-20,B-16
A-31,B-16
A-41,B-48
A-20,B-25
A-4,B-8
A-31,B-25
A-12,B-21
A-23,B-21
A-12,B-30
A-23,B-30
A-43,B-8
A-4,B-35
A-22,B-34
A-34,B-36
A-45,B-36
A-46,B-1
A-1,B-20
A-3,B-48
A-14,B-48
A-38,B-24
A-49,B-24
A-46,B-37
A-7,B-18
A-15,B-31
A-38,B-33
A-49,B-33
A-15,B-40
A-27,B-5
A-7,B-36
A-8,B-1
A-15,B-49
A-18,B-36
A-30,B-1
A-42,B-21
A-42,B-30
A-0,B-24
A-8,B-37
A-30,B-37
A-0,B-33
A-41,B-34
A-31,B-20
A-12,B-16
A-23,B-16
A-33,B-48
A-44,B-48
A-4,B-21
A-34,B-31
A-34,B-40
A-46,B-5
A-3,B-34
A-14,B-34
A-34,B-49
A-38,B-1
A-45,B-49
A-49,B-1
A-15,B-8
A-15,B-35
A-38,B-37
A-7,B-31
A-7,B-40
A-8,B-5
A-0,B-1
A-7,B-49
A-18,B-49
A-30,B-5
A-42,B-16
A-39,B-1
A-33,B-25
A-33,B-34
A-44,B-34
A-10,B-41
A-34,B-8
A-4,B-16
A-22,B-24
A-1,B-1
A-3,B-20
A-14,B-20
A-22,B-33
A-34,B-35
A-46,B-9
A-38,B-5
A-49,B-5
A-46,B-18
A-25,B-32
A-19,B-46
A-32,B-46
A-16,B-29
A-16,B-38
A-28,B-3
A-19,B-0
A-37,B-15
A-16,B-47
A-48,B-45
A-28,B-12
A-32,B-3
A-9,B-17
A-11,B-14
A-5,B-28
A-32,B-12
A-21,B-46
A-9,B-26
A-21,B-0
A-26,B-14
A-16,B-13
A-32,B-39
A-16,B-22
A-26,B-32
A-5,B-3
A-19,B-2
A-5,B-12
A-28,B-14
A-19,B-11
A-9,B-10
A-48,B-47
A-28,B-23
A-11,B-7
A-21,B-39
A-9,B-19
A-32,B-14
A-9,B-28
A-26,B-7
A-32,B-23
A-16,B-6
A-21,B-2
A-32,B-32
A-19,B-32
A-11,B-46
A-25,B-45
A-16,B-42
A-28,B-7
A-9,B-3
A-11,B-0
A-5,B-14
A-21,B-32
A-9,B-12
A-37,B-28
A-32,B-7
A-26,B-0
A-5,B-32
A-25,B-11
A-21,B-4
A-16,B-17
A-48,B-15
A-28,B-46
A-16,B-26
A-9,B-42
A-37,B-3
A-28,B-0
A-25,B-47
A-37,B-12
A-5,B-7
A-11,B-2
A-32,B-0
A-9,B-14
A-21,B-43
