Table_A_ID,Table_B_ID
A-12,B-2
A-6,B-25
A-10,B-41
A-27,B-2
A-13,B-49
A-0,B-49
A-24,B-49
A-35,B-49
A-42,B-0
A-10,B-4
A-2,B-0
A-12,B-41
A-6,B-0
A-49,B-5
A-37,B-49
A-27,B-41
A-41,B-40
A-10,B-34
A-15,B-30
A-10,B-43
A-18,B-35
A-34,B-19
A-2,B-48
A-18,B-44
A-0,B-14
A-6,B-48
A-11,B-14
A-37,B-33
A-3,B-40
A-14,B-40
A-37,B-42
A-38,B-7
A-49,B-7
A-41,B-33
A-15,B-14
A-44,B-29
A-41,B-42
A-18,B-19
A-44,B-47
A-34,B-12
A-40,B-34
A-34,B-30
A-0,B-7
A-11,B-7
A-40,B-43
A-3,B-33
A-14,B-33
A-37,B-35
A-21,B-48
A-3,B-42
A-14,B-42
A-15,B-7
A-41,B-35
A-18,B-12
A-10,B-29
A-41,B-44
A-17,B-44
A-44,B-40
A-2,B-34
A-10,B-47
A-34,B-14
A-6,B-34
A-37,B-19
A-3,B-35
A-41,B-19
A-14,B-35
A-3,B-44
A-14,B-44
A-44,B-33
A-18,B-14
A-10,B-40
A-34,B-7
A-44,B-42
A-37,B-12
A-40,B-29
A-3,B-19
A-14,B-19
A-21,B-34
A-37,B-30
A-40,B-47
A-41,B-12
A-21,B-43
A-18,B-7
A-10,B-33
A-44,B-35
A-17,B-48
A-28,B-48
A-2,B-29
A-10,B-42
A-44,B-44
A-2,B-47
A-6,B-29
A-3,B-12
A-14,B-12
A-37,B-14
A-43,B-48
A-40,B-40
A-6,B-47
A-41,B-14
A-14,B-30
A-44,B-19
A-10,B-35
A-10,B-44
A-2,B-40
A-37,B-7
A-3,B-14
A-14,B-14
A-40,B-33
A-21,B-29
A-6,B-40
A-40,B-42
A-41,B-7
A-21,B-47
A-44,B-12
A-10,B-19
A-17,B-34
A-28,B-34
A-17,B-43
A-28,B-43
A-2,B-33
A-2,B-42
A-3,B-7
A-14,B-7
A-43,B-43
A-6,B-33
A-40,B-35
A-13,B-48
A-24,B-48
A-6,B-42
A-40,B-44
A-35,B-48
A-21,B-40
A-10,B-12
A-44,B-14
A-10,B-30
A-2,B-35
A-40,B-19
A-6,B-35
A-21,B-33
A-6,B-44
A-21,B-42
A-44,B-7
A-10,B-14
A-17,B-29
A-28,B-29
A-2,B-19
A-17,B-47
A-28,B-47
A-40,B-12
A-43,B-29
A-6,B-19
A-13,B-34
A-24,B-34
A-40,B-30
A-35,B-34
A-43,B-47
A-13,B-43
A-24,B-43
A-35,B-43
A-21,B-35
A-10,B-7
A-2,B-12
A-20,B-48
A-31,B-48
A-12,B-44
A-17,B-40
A-28,B-40
A-6,B-12
A-40,B-14
A-43,B-40
A-21,B-19
A-17,B-33
A-28,B-33
A-2,B-14
A-17,B-42
A-28,B-42
A-40,B-7
A-4,B-42
A-6,B-14
A-43,B-33
A-21,B-12
A-13,B-29
A-24,B-29
A-42,B-44
A-35,B-29
A-43,B-42
A-21,B-30
A-13,B-47
A-24,B-47
A-35,B-47
A-20,B-34
A-31,B-34
A-2,B-7
A-20,B-43
A-17,B-35
A-28,B-35
A-12,B-48
A-28,B-44
A-4,B-44
A-6,B-7
A-43,B-35
A-21,B-14
A-27,B-48
A-43,B-44
A-13,B-40
A-24,B-40
A-35,B-40
A-17,B-19
A-28,B-19
A-43,B-19
A-21,B-7
A-13,B-33
A-24,B-33
A-35,B-33
A-42,B-48
A-13,B-42
A-24,B-42
A-35,B-42
A-20,B-29
A-31,B-29
A-17,B-12
A-28,B-12
A-38,B-44
A-12,B-34
A-20,B-47
A-31,B-47
A-12,B-43
A-43,B-12
A-17,B-30
A-28,B-30
A-27,B-34
A-4,B-48
A-43,B-30
A-13,B-35
A-24,B-35
A-35,B-35
A-8,B-48
A-13,B-44
A-24,B-44
A-35,B-44
A-0,B-44
A-11,B-44
A-17,B-14
A-28,B-14
A-20,B-40
A-31,B-40
A-43,B-14
A-13,B-19
A-24,B-19
A-35,B-19
A-42,B-34
A-42,B-43
A-17,B-7
A-28,B-7
A-38,B-14
A-20,B-33
A-31,B-33
A-12,B-29
A-38,B-48
A-20,B-42
A-31,B-42
A-43,B-7
A-49,B-48
A-4,B-34
A-12,B-47
A-13,B-12
A-24,B-12
A-35,B-12
A-27,B-29
A-43,B-34
A-8,B-34
A-13,B-30
A-24,B-30
A-35,B-30
A-27,B-47
A-8,B-43
A-0,B-48
A-11,B-48
A-20,B-35
A-31,B-35
A-15,B-48
A-20,B-44
A-31,B-44
A-12,B-40
A-13,B-14
A-24,B-14
A-35,B-14
A-42,B-29
A-27,B-40
A-42,B-47
A-20,B-19
A-31,B-19
A-38,B-34
A-49,B-34
A-38,B-43
A-12,B-33
A-4,B-29
A-12,B-42
A-13,B-7
A-24,B-7
A-35,B-7
A-27,B-33
A-4,B-47
A-34,B-48
A-8,B-29
A-27,B-42
A-37,B-44
A-42,B-40
A-0,B-34
A-11,B-34
A-8,B-47
A-20,B-12
A-31,B-12
A-15,B-34
A-20,B-30
A-15,B-43
A-15,B-12
A-12,B-35
A-18,B-48
A-4,B-40
A-27,B-35
A-42,B-33
A-27,B-44
A-8,B-40
A-42,B-42
A-20,B-14
A-31,B-14
A-38,B-29
A-49,B-29
A-12,B-19
A-38,B-47
A-49,B-47
A-27,B-19
A-4,B-33
A-34,B-34
A-34,B-43
A-8,B-33
A-42,B-35
A-37,B-48
A-0,B-29
A-11,B-29
A-8,B-42
A-20,B-7
A-31,B-7
A-0,B-47
A-15,B-29
A-11,B-47
A-12,B-12
A-41,B-48
A-38,B-40
A-49,B-40
A-18,B-34
A-15,B-47
A-27,B-12
A-12,B-30
A-4,B-35
A-42,B-19
A-8,B-35
A-3,B-48
A-14,B-48
A-8,B-44
A-0,B-40
A-11,B-40
A-12,B-14
A-38,B-33
A-49,B-33
A-15,B-40
A-38,B-42
A-49,B-42
A-4,B-19
A-27,B-14
A-34,B-29
A-42,B-12
A-8,B-19
A-37,B-34
A-34,B-47
A-42,B-30
A-37,B-43
A-0,B-33
A-11,B-33
A-41,B-34
A-0,B-42
A-11,B-42
A-12,B-7
A-15,B-33
A-38,B-35
A-49,B-35
A-18,B-29
A-4,B-12
A-15,B-42
A-27,B-7
A-49,B-44
A-44,B-48
A-18,B-47
A-8,B-12
A-42,B-14
A-34,B-40
A-3,B-34
A-14,B-34
A-8,B-30
A-14,B-43
A-0,B-35
A-11,B-35
A-38,B-19
A-49,B-19
A-15,B-35
A-4,B-14
A-10,B-48
A-15,B-44
A-2,B-44
A-18,B-40
A-42,B-7
A-34,B-33
A-8,B-14
A-37,B-29
A-34,B-42
A-0,B-19
A-11,B-19
A-37,B-47
A-38,B-12
A-49,B-12
A-41,B-29
A-15,B-19
A-44,B-34
A-38,B-30
A-41,B-47
A-4,B-7
A-18,B-33
A-14,B-47
A-18,B-42
A-8,B-7
A-34,B-35
A-0,B-12
A-11,B-12
A-40,B-48
A-21,B-44
A-3,B-29
A-14,B-29
A-34,B-44
A-37,B-40
A-3,B-47
A-49,B-14
A-15,B-21
A-18,B-17
A-44,B-36
A-4,B-9
A-34,B-10
A-15,B-39
A-44,B-45
A-2,B-39
A-8,B-9
A-34,B-28
A-8,B-18
A-14,B-31
A-44,B-20
A-38,B-16
A-49,B-16
A-10,B-36
A-10,B-45
A-18,B-28
A-34,B-21
A-37,B-17
A-21,B-39
A-0,B-16
A-11,B-16
A-41,B-17
A-38,B-9
A-49,B-9
A-10,B-20
A-15,B-16
A-38,B-18
A-37,B-10
A-40,B-36
A-3,B-17
A-14,B-17
A-0,B-9
A-11,B-9
A-40,B-45
A-41,B-10
A-37,B-28
A-41,B-28
A-15,B-9
A-15,B-18
A-10,B-31
A-40,B-20
A-34,B-16
A-2,B-45
A-14,B-10
A-37,B-21
A-6,B-36
A-3,B-28
A-14,B-28
A-6,B-45
A-41,B-21
A-44,B-17
A-41,B-39
A-17,B-39
A-28,B-39
A-18,B-16
A-2,B-20
A-34,B-9
A-34,B-18
A-21,B-18
A-40,B-31
A-14,B-21
A-21,B-36
A-21,B-45
A-10,B-17
A-44,B-28
A-18,B-9
A-2,B-31
A-21,B-20
A-37,B-16
A-41,B-16
A-10,B-10
A-10,B-28
A-40,B-17
A-37,B-9
A-13,B-39
A-24,B-39
A-3,B-16
A-14,B-16
A-35,B-39
A-21,B-31
A-41,B-9
A-41,B-18
A-17,B-18
A-10,B-21
A-2,B-17
A-17,B-36
A-28,B-36
A-17,B-45
A-28,B-45
A-10,B-39
A-40,B-10
A-43,B-36
A-6,B-17
A-3,B-9
A-14,B-9
A-43,B-45
A-40,B-28
A-14,B-18
A-41,B-20
A-17,B-20
A-28,B-20
A-44,B-16
A-2,B-10
A-2,B-28
A-40,B-21
A-21,B-17
A-6,B-28
A-44,B-9
A-20,B-39
A-10,B-16
A-17,B-31
A-28,B-31
A-2,B-21
A-43,B-31
A-21,B-10
A-13,B-36
A-24,B-36
A-35,B-36
A-13,B-45
A-24,B-45
A-35,B-45
A-21,B-28
A-10,B-9
A-10,B-18
A-13,B-20
A-24,B-20
A-40,B-16
A-35,B-20
A-21,B-21
A-17,B-17
A-28,B-17
A-12,B-39
A-2,B-16
A-43,B-17
A-40,B-9
A-6,B-16
A-40,B-18
A-13,B-31
A-24,B-31
A-35,B-31
A-17,B-10
A-28,B-10
A-20,B-36
A-31,B-36
A-17,B-28
A-28,B-28
A-2,B-9
A-20,B-45
A-31,B-45
A-43,B-10
A-2,B-18
A-6,B-9
A-43,B-28
A-42,B-39
A-21,B-16
A-20,B-20
A-17,B-21
A-28,B-21
A-4,B-39
A-43,B-21
A-13,B-17
A-24,B-17
A-35,B-17
A-21,B-9
A-43,B-39
A-6,B-20
A-8,B-39
A-12,B-18
A-20,B-31
A-31,B-31
A-12,B-36
A-12,B-45
A-13,B-10
A-24,B-10
A-35,B-10
A-27,B-36
A-27,B-45
A-13,B-28
A-24,B-28
A-35,B-28
A-12,B-20
A-38,B-39
A-17,B-16
A-28,B-16
A-43,B-16
A-42,B-18
A-13,B-21
A-24,B-21
A-35,B-21
A-42,B-36
A-42,B-45
A-20,B-17
A-31,B-17
A-17,B-9
A-28,B-9
A-28,B-18
A-4,B-18
A-12,B-31
A-43,B-9
A-42,B-20
A-43,B-18
A-4,B-45
A-8,B-36
A-8,B-45
A-20,B-10
A-31,B-10
A-20,B-28
A-31,B-28
A-4,B-20
A-43,B-20
A-34,B-39
A-8,B-20
A-13,B-16
A-24,B-16
A-35,B-16
A-42,B-31
A-20,B-21
A-31,B-21
A-38,B-36
A-49,B-36
A-12,B-17
A-38,B-45
A-49,B-45
A-31,B-39
A-27,B-17
A-4,B-31
A-13,B-9
A-24,B-9
A-35,B-9
A-13,B-18
A-8,B-31
A-24,B-18
A-35,B-18
A-0,B-36
A-11,B-36
A-38,B-20
A-49,B-20
A-0,B-45
A-11,B-45
A-12,B-10
A-15,B-36
A-12,B-28
A-15,B-45
A-42,B-17
A-27,B-28
A-37,B-39
A-0,B-20
A-11,B-20
A-15,B-20
A-20,B-16
A-31,B-16
A-38,B-31
A-12,B-21
A-4,B-17
A-42,B-10
A-8,B-17
A-34,B-36
A-42,B-28
A-34,B-45
A-14,B-39
A-20,B-9
A-31,B-9
A-20,B-18
A-31,B-18
A-15,B-31
A-4,B-10
A-18,B-36
A-34,B-20
A-4,B-28
A-18,B-45
A-8,B-10
A-42,B-21
A-8,B-28
A-38,B-17
A-49,B-17
A-31,B-20
A-18,B-20
A-12,B-16
A-4,B-21
A-27,B-16
A-37,B-18
A-34,B-31
A-8,B-21
A-0,B-17
A-11,B-17
A-37,B-36
A-37,B-45
A-38,B-10
A-41,B-36
A-15,B-17
A-12,B-9
A-41,B-45
A-38,B-28
A-49,B-28
A-27,B-9
A-37,B-20
A-42,B-16
A-3,B-36
A-14,B-36
A-3,B-45
A-14,B-45
A-15,B-10
A-0,B-28
A-11,B-28
A-38,B-21
A-15,B-28
A-4,B-16
A-34,B-17
A-42,B-9
A-27,B-20
A-40,B-39
A-3,B-20
A-8,B-16
A-14,B-20
A-37,B-31
A-41,B-31
A-1,B-15
A-46,B-1
A-46,B-13
A-1,B-1
A-46,B-32
A-46,B-3
A-1,B-13
A-1,B-32
A-46,B-15
A-1,B-3
A-1,B-12
A-46,B-14
A-1,B-47
A-46,B-33
A-1,B-34
A-46,B-7
A-1,B-14
A-1,B-29
A-1,B-33
A-46,B-29
A-46,B-19
A-46,B-48
A-1,B-7
A-46,B-12
A-46,B-47
A-1,B-19
A-1,B-48
A-46,B-34
A-1,B-28
A-46,B-39
A-46,B-36
A-46,B-16
A-46,B-45
A-1,B-39
A-1,B-36
A-46,B-28
A-1,B-16
A-1,B-45
A-46,B-24
A-1,B-24
A-46,B-46
A-1,B-46
A-32,B-49
A-9,B-2
A-16,B-41
A-32,B-0
A-23,B-25
A-47,B-25
A-5,B-25
A-26,B-2
A-48,B-2
A-23,B-49
A-26,B-5
A-48,B-5
A-47,B-49
A-5,B-49
A-23,B-0
A-9,B-41
A-47,B-0
A-16,B-25
A-5,B-0
A-16,B-49
A-26,B-41
A-48,B-41
A-9,B-4
A-32,B-2
A-16,B-0
A-23,B-2
A-26,B-25
A-48,B-25
A-23,B-5
A-47,B-2
A-32,B-41
A-9,B-49
A-5,B-2
A-47,B-5
A-9,B-0
A-5,B-5
A-26,B-49
A-48,B-49
A-32,B-4
A-16,B-2
A-26,B-0
A-48,B-0
A-23,B-41
A-16,B-5
A-47,B-41
A-5,B-41
A-48,B-15
A-32,B-37
A-16,B-26
A-26,B-27
A-47,B-13
A-16,B-38
A-5,B-1
A-23,B-13
A-23,B-22
A-9,B-8
A-32,B-6
A-23,B-37
A-47,B-22
A-9,B-11
A-47,B-37
A-9,B-26
A-26,B-11
A-32,B-27
A-9,B-23
A-26,B-8
A-16,B-13
A-9,B-38
A-26,B-23
A-16,B-22
A-26,B-26
A-47,B-6
A-23,B-6
A-48,B-32
A-5,B-3
A-26,B-38
A-16,B-37
A-47,B-27
A-23,B-27
A-5,B-15
A-32,B-11
A-48,B-1
A-9,B-13
A-32,B-8
A-9,B-22
A-32,B-23
A-16,B-6
A-26,B-13
A-32,B-26
A-9,B-37
A-26,B-22
A-32,B-38
A-23,B-11
A-16,B-27
A-23,B-8
A-26,B-37
A-47,B-11
A-23,B-23
A-47,B-8
A-23,B-26
A-47,B-23
A-9,B-6
A-47,B-26
A-32,B-13
A-23,B-38
A-5,B-32
A-26,B-6
A-47,B-38
A-48,B-3
A-9,B-27
A-16,B-8
A-32,B-22
A-16,B-11
A-16,B-23
A-32,B-19
A-32,B-34
A-23,B-7
A-16,B-29
A-26,B-33
A-47,B-7
A-48,B-33
A-23,B-19
A-5,B-7
A-47,B-19
A-9,B-14
A-5,B-19
A-26,B-48
A-48,B-48
A-23,B-34
A-32,B-12
A-47,B-34
A-16,B-7
A-9,B-29
A-5,B-34
A-26,B-14
A-48,B-14
A-26,B-12
A-16,B-19
A-32,B-33
A-9,B-47
A-9,B-44
A-23,B-12
A-48,B-29
A-26,B-29
A-16,B-34
A-47,B-12
A-9,B-7
A-5,B-12
A-23,B-33
A-9,B-19
A-47,B-33
A-32,B-14
A-5,B-33
A-26,B-7
A-48,B-7
A-23,B-48
A-16,B-12
A-9,B-34
A-32,B-29
A-48,B-19
A-26,B-19
A-5,B-48
A-32,B-44
A-48,B-34
A-16,B-33
A-23,B-14
A-32,B-47
A-26,B-34
A-47,B-14
A-5,B-14
A-16,B-48
A-9,B-12
A-23,B-29
A-32,B-7
A-47,B-29
A-5,B-29
A-47,B-44
A-9,B-33
A-16,B-14
A-47,B-47
A-48,B-12
A-26,B-21
A-9,B-39
A-16,B-20
A-23,B-10
A-26,B-39
A-26,B-36
A-48,B-36
A-47,B-16
A-23,B-28
A-26,B-45
A-9,B-17
A-5,B-28
A-47,B-31
A-32,B-21
A-16,B-16
A-32,B-39
A-32,B-36
A-16,B-31
A-32,B-45
A-47,B-9
A-23,B-21
A-47,B-18
A-9,B-10
A-23,B-36
A-9,B-28
A-23,B-45
A-16,B-9
A-5,B-36
A-26,B-16
A-48,B-16
A-26,B-31
A-47,B-20
A-23,B-20
A-16,B-39
A-47,B-17
A-9,B-21
A-5,B-20
A-32,B-16
A-9,B-18
A-26,B-9
A-26,B-18
A-9,B-36
A-16,B-17
A-32,B-31
A-9,B-45
A-23,B-16
A-47,B-10
A-5,B-16
A-23,B-31
A-47,B-28
A-32,B-9
A-32,B-18
A-9,B-20
A-16,B-10
A-26,B-20
A-48,B-20
A-26,B-17
A-16,B-28
A-23,B-9
A-23,B-18
A-47,B-21
A-9,B-16
A-47,B-39
A-32,B-20
A-23,B-39
A-47,B-36
A-32,B-17
A-9,B-31
A-47,B-45
A-26,B-10
A-16,B-21
A-16,B-18
A-26,B-28
A-48,B-28
A-16,B-36
A-23,B-17
A-16,B-45
A-9,B-9
A-32,B-10
A-32,B-28
A-26,B-24
A-48,B-24
A-48,B-46
A-26,B-46
A-5,B-24
A-5,B-46
A-22,B-2
A-30,B-49
A-22,B-5
A-30,B-0
A-33,B-2
A-36,B-25
A-7,B-41
A-33,B-5
A-22,B-41
A-39,B-2
A-36,B-49
A-39,B-5
A-36,B-0
A-33,B-41
A-7,B-25
A-30,B-2
A-22,B-25
A-39,B-41
A-30,B-5
A-7,B-49
A-36,B-41
A-7,B-0
A-22,B-49
A-33,B-25
A-22,B-0
A-30,B-41
A-36,B-2
A-39,B-25
A-33,B-49
A-36,B-5
A-33,B-0
A-39,B-49
A-30,B-25
A-7,B-2
A-39,B-0
A-7,B-5
A-7,B-23
A-39,B-27
A-7,B-26
A-36,B-13
A-30,B-6
A-7,B-32
A-7,B-38
A-22,B-32
A-33,B-27
A-36,B-22
A-33,B-11
A-33,B-8
A-36,B-37
A-33,B-23
A-30,B-27
A-33,B-26
A-39,B-8
A-39,B-11
A-22,B-1
A-7,B-13
A-33,B-38
A-33,B-32
A-36,B-6
A-39,B-23
A-22,B-13
A-7,B-22
A-39,B-26
A-39,B-32
A-7,B-37
A-22,B-22
A-30,B-11
A-39,B-38
A-30,B-8
A-36,B-27
A-30,B-23
A-33,B-13
A-30,B-26
A-30,B-32
A-33,B-22
A-39,B-13
A-30,B-38
A-33,B-37
A-7,B-6
A-39,B-22
A-22,B-3
A-36,B-11
A-7,B-27
A-36,B-8
A-30,B-37
A-39,B-37
A-22,B-15
A-30,B-13
A-36,B-23
A-36,B-26
A-36,B-32
A-33,B-6
A-30,B-22
A-36,B-38
A-39,B-6
A-7,B-11
A-7,B-8
A-36,B-7
A-7,B-35
A-39,B-33
A-39,B-42
A-22,B-35
A-33,B-14
A-22,B-44
A-39,B-48
A-36,B-40
A-30,B-33
A-33,B-29
A-30,B-42
A-7,B-19
A-30,B-48
A-33,B-47
A-22,B-19
A-39,B-35
A-7,B-34
A-39,B-44
A-7,B-43
A-33,B-7
A-22,B-34
A-36,B-33
A-22,B-43
A-36,B-42
A-30,B-35
A-7,B-12
A-36,B-48
A-30,B-44
A-33,B-40
A-39,B-19
A-7,B-30
A-22,B-12
A-22,B-30
A-30,B-19
A-36,B-35
A-36,B-44
A-30,B-34
A-33,B-33
A-7,B-14
A-39,B-12
A-30,B-43
A-33,B-42
A-22,B-14
A-7,B-29
A-33,B-48
A-36,B-19
A-7,B-47
A-22,B-29
A-30,B-12
A-7,B-44
A-36,B-34
A-22,B-47
A-30,B-30
A-7,B-7
A-36,B-43
A-33,B-35
A-39,B-14
A-33,B-44
A-22,B-7
A-36,B-12
A-39,B-29
A-7,B-40
A-30,B-14
A-36,B-30
A-39,B-47
A-22,B-40
A-33,B-19
A-30,B-29
A-39,B-7
A-33,B-34
A-30,B-47
A-39,B-34
A-7,B-33
A-36,B-14
A-7,B-42
A-30,B-7
A-39,B-40
A-22,B-33
A-7,B-48
A-33,B-12
A-36,B-29
A-22,B-42
A-22,B-48
A-36,B-47
A-30,B-40
A-39,B-18
A-7,B-17
A-33,B-36
A-33,B-45
A-22,B-20
A-36,B-16
A-30,B-9
A-30,B-18
A-36,B-31
A-33,B-20
A-7,B-10
A-30,B-39
A-39,B-20
A-39,B-17
A-7,B-28
A-36,B-9
A-36,B-18
A-22,B-28
A-30,B-17
A-33,B-16
A-33,B-31
A-39,B-10
A-7,B-21
A-7,B-18
A-39,B-28
A-36,B-20
A-7,B-36
A-36,B-17
A-7,B-45
A-30,B-10
A-33,B-9
A-22,B-36
A-33,B-18
A-30,B-28
A-39,B-21
A-7,B-20
A-33,B-39
A-36,B-10
A-39,B-39
A-39,B-36
A-36,B-28
A-39,B-45
A-30,B-21
A-33,B-17
A-30,B-36
A-7,B-16
A-30,B-45
A-22,B-16
A-7,B-31
A-36,B-21
A-33,B-10
A-36,B-39
A-30,B-20
A-7,B-9
A-33,B-28
A-39,B-16
A-22,B-9
A-39,B-31
A-7,B-39
A-30,B-16
A-33,B-21
A-30,B-31
A-39,B-9
A-30,B-24
A-36,B-24
A-7,B-46
A-30,B-46
A-22,B-24
A-22,B-46
A-36,B-46
A-39,B-24
A-33,B-24
A-7,B-24
A-45,B-1
A-29,B-23
A-25,B-32
A-45,B-13
A-29,B-26
A-19,B-3
A-29,B-38
A-25,B-1
A-19,B-15
A-25,B-13
A-29,B-13
A-45,B-3
A-29,B-22
A-45,B-15
A-29,B-37
A-25,B-3
A-29,B-6
A-25,B-15
A-19,B-32
A-29,B-27
A-19,B-1
A-45,B-32
A-19,B-13
A-29,B-11
A-29,B-8
A-29,B-14
A-25,B-29
A-25,B-35
A-45,B-7
A-25,B-47
A-29,B-29
A-29,B-35
A-25,B-44
A-45,B-19
A-29,B-44
A-19,B-12
A-29,B-47
A-25,B-7
A-45,B-34
A-45,B-40
A-25,B-19
A-19,B-33
A-29,B-7
A-19,B-42
A-29,B-19
A-25,B-34
A-19,B-48
A-25,B-40
A-45,B-12
A-29,B-34
A-29,B-40
A-29,B-43
A-19,B-14
A-45,B-33
A-45,B-42
A-25,B-12
A-19,B-29
A-19,B-35
A-45,B-48
A-19,B-44
A-29,B-12
A-25,B-33
A-19,B-47
A-25,B-42
A-29,B-30
A-45,B-14
A-29,B-33
A-25,B-48
A-19,B-7
A-29,B-42
A-45,B-29
A-45,B-35
A-29,B-48
A-19,B-19
A-45,B-44
A-25,B-14
A-45,B-47
A-19,B-34
A-19,B-40
A-29,B-17
A-29,B-20
A-45,B-10
A-45,B-16
A-19,B-9
A-45,B-28
A-45,B-31
A-19,B-18
A-19,B-21
A-25,B-10
A-25,B-16
A-25,B-28
A-29,B-10
A-29,B-16
A-19,B-39
A-25,B-31
A-45,B-9
A-29,B-28
A-45,B-18
A-29,B-31
A-45,B-21
A-19,B-17
A-25,B-9
A-19,B-20
A-45,B-39
A-25,B-21
A-29,B-9
A-25,B-18
A-29,B-18
A-29,B-21
A-25,B-39
A-45,B-17
A-29,B-36
A-45,B-20
A-29,B-39
A-19,B-10
A-19,B-16
A-29,B-45
A-19,B-28
A-25,B-17
A-19,B-31
A-25,B-20
A-19,B-24
A-45,B-46
A-25,B-24
A-25,B-46
A-45,B-24
