Table_A_ID,Table_B_ID
A-30,B-36
A-71,B-74
A-90,B-87
A-8,B-54
A-94,B-57
A-20,B-28
A-60,B-64
A-39,B-41
A-31,B-37
A-32,B-2
A-43,B-11
A-41,B-87
A-87,B-54
A-34,B-48
A-93,B-97
A-65,B-35
A-10,B-99
A-78,B-90
A-79,B-55
A-49,B-63
A-90,B-64
A-69,B-41
A-82,B-60
A-81,B-15
A-73,B-11
A-18,B-75
A-12,B-1
A-71,B-87
A-82,B-96
A-84,B-26
A-95,B-35
A-40,B-99
A-41,B-64
A-12,B-37
A-13,B-2
A-10,B-76
A-14,B-46
A-86,B-71
A-92,B-2
A-42,B-1
A-80,B-27
A-59,B-90
A-79,B-68
A-70,B-99
A-71,B-64
A-84,B-3
A-8,B-44
A-41,B-41
A-60,B-54
A-43,B-1
A-41,B-77
A-87,B-44
A-53,B-51
A-93,B-87
A-44,B-82
A-10,B-89
A-51,B-90
A-56,B-56
A-97,B-57
A-49,B-17
A-22,B-63
A-7,B-20
A-80,B-4
A-86,B-84
A-78,B-80
A-70,B-76
A-71,B-41
A-90,B-54
A-7,B-56
A-0,B-17
A-40,B-53
A-73,B-1
A-6,B-60
A-81,B-90
A-6,B-96
A-34,B-15
A-53,B-28
A-93,B-64
A-56,B-33
A-2,B-62
A-14,B-36
A-15,B-1
A-34,B-51
A-67,B-48
A-18,B-6
A-32,B-90
A-78,B-57
A-43,B-99
A-15,B-37
A-7,B-33
A-18,B-42
A-59,B-80
A-79,B-58
A-70,B-89
A-71,B-54
A-82,B-63
A-94,B-37
A-41,B-31
A-60,B-44
A-12,B-4
A-53,B-5
A-56,B-10
A-22,B-17
A-14,B-13
A-73,B-99
A-34,B-28
A-12,B-89
A-43,B-76
A-22,B-53
A-68,B-20
A-7,B-10
A-13,B-90
A-59,B-57
A-79,B-35
A-17,B-60
A-63,B-27
A-90,B-44
A-42,B-4
A-8,B-11
A-41,B-8
A-92,B-90
A-44,B-13
A-58,B-97
A-10,B-20
A-84,B-6
A-42,B-89
A-81,B-80
A-87,B-11
A-73,B-76
A-53,B-18
A-93,B-54
A-31,B-79
A-10,B-56
A-51,B-57
A-86,B-51
A-32,B-80
A-79,B-12
A-97,B-60
A-43,B-89
A-35,B-85
A-82,B-17
A-88,B-97
A-40,B-20
A-30,B-6
A-71,B-44
A-58,B-74
A-94,B-27
A-40,B-56
A-81,B-57
A-6,B-63
A-44,B-26
A-10,B-33
A-2,B-29
A-73,B-89
A-67,B-15
A-12,B-79
A-86,B-28
A-32,B-57
A-97,B-37
A-70,B-20
A-35,B-62
A-36,B-27
A-15,B-4
A-7,B-0
A-88,B-74
A-67,B-51
A-13,B-80
A-65,B-90
A-70,B-56
A-94,B-4
A-60,B-11
A-92,B-80
A-44,B-3
A-58,B-87
A-10,B-10
A-42,B-79
A-2,B-6
A-87,B-1
A-27,B-99
A-0,B-82
A-53,B-8
A-66,B-27
A-93,B-44
A-86,B-5
A-56,B-13
A-2,B-42
A-22,B-20
A-95,B-90
A-67,B-28
A-13,B-57
A-86,B-41
A-78,B-37
A-79,B-2
A-70,B-33
A-43,B-79
A-90,B-11
A-35,B-75
A-88,B-87
A-6,B-17
A-92,B-57
A-58,B-64
A-8,B-99
A-86,B-18
A-31,B-82
A-59,B-1
A-51,B-60
A-70,B-10
A-43,B-56
A-87,B-99
A-88,B-64
A-59,B-37
A-79,B-15
A-71,B-11
A-58,B-41
A-82,B-20
A-15,B-79
A-60,B-1
A-18,B-84
A-8,B-76
A-73,B-56
A-12,B-46
A-51,B-37
A-43,B-33
A-84,B-71
A-14,B-6
A-87,B-76
A-88,B-41
A-78,B-27
A-65,B-57
A-17,B-17
A-90,B-1
A-68,B-62
A-40,B-0
A-80,B-36
A-58,B-54
A-49,B-85
A-42,B-46
A-81,B-37
A-73,B-33
A-20,B-27
A-93,B-11
A-44,B-6
A-10,B-13
A-43,B-10
A-8,B-89
A-95,B-57
A-0,B-85
A-60,B-99
A-53,B-60
A-86,B-8
A-32,B-37
A-44,B-91
A-78,B-4
A-97,B-17
A-43,B-46
A-84,B-84
A-35,B-42
A-87,B-89
A-88,B-54
A-53,B-96
A-49,B-62
A-40,B-13
A-73,B-10
A-6,B-20
A-79,B-90
A-30,B-48
A-90,B-99
A-0,B-62
A-73,B-46
A-60,B-76
A-12,B-36
A-13,B-1
A-85,B-20
A-41,B-99
A-13,B-37
A-59,B-4
A-36,B-20
A-22,B-85
A-15,B-46
A-18,B-51
A-92,B-37
A-58,B-44
A-49,B-75
A-90,B-76
A-42,B-36
A-81,B-27
A-27,B-56
A-18,B-87
A-93,B-1
A-12,B-13
A-71,B-99
A-31,B-26
A-60,B-89
A-32,B-27
A-56,B-55
A-35,B-32
A-22,B-62
A-68,B-29
A-14,B-58
A-88,B-44
A-65,B-60
A-78,B-79
A-42,B-13
A-7,B-55
A-8,B-20
A-81,B-4
A-18,B-64
A-79,B-80
A-71,B-76
A-31,B-3
A-90,B-89
A-82,B-85
A-8,B-56
A-41,B-53
A-32,B-4
A-43,B-13
A-84,B-51
A-95,B-60
A-87,B-56
A-53,B-63
A-93,B-99
A-65,B-37
A-56,B-68
A-2,B-97
A-22,B-75
A-68,B-42
A-15,B-36
A-7,B-32
A-86,B-96
A-18,B-41
A-59,B-79
A-79,B-57
A-30,B-15
A-82,B-62
A-7,B-68
A-8,B-33
A-94,B-36
A-73,B-13
A-39,B-20
A-30,B-51
A-71,B-89
A-84,B-28
A-95,B-37
A-87,B-33
A-60,B-79
A-34,B-27
A-13,B-4
A-93,B-76
A-44,B-71
A-2,B-74
A-49,B-6
A-14,B-48
A-92,B-4
A-97,B-82
A-58,B-11
A-49,B-42
A-69,B-20
A-7,B-45
A-8,B-10
A-0,B-6
A-30,B-28
A-90,B-79
A-63,B-62
A-82,B-75
A-84,B-5
A-0,B-42
A-87,B-10
A-60,B-56
A-6,B-85
A-53,B-17
A-10,B-55
A-2,B-51
A-87,B-46
A-88,B-11
A-53,B-53
A-93,B-89
A-32,B-79
A-56,B-58
A-2,B-87
A-35,B-84
A-7,B-22
A-80,B-6
A-27,B-0
A-18,B-31
A-90,B-56
A-40,B-55
A-60,B-33
A-6,B-62
A-31,B-6
A-84,B-18
A-41,B-56
A-85,B-62
A-31,B-91
A-10,B-68
A-56,B-35
A-2,B-64
A-22,B-42
A-86,B-63
A-59,B-46
A-13,B-79
A-18,B-8
A-58,B-1
A-70,B-55
A-71,B-20
A-90,B-33
A-36,B-62
A-7,B-35
A-27,B-13
A-60,B-10
A-92,B-79
A-71,B-56
A-17,B-85
A-60,B-46
A-6,B-75
A-56,B-12
A-2,B-41
A-14,B-15
A-88,B-1
A-93,B-79
A-66,B-62
A-67,B-27
A-78,B-36
A-51,B-82
A-90,B-10
A-14,B-51
A-7,B-12
A-79,B-37
A-70,B-68
A-71,B-33
A-17,B-62
A-63,B-29
A-90,B-46
A-82,B-42
A-40,B-45
A-58,B-99
A-84,B-8
A-87,B-13
A-53,B-20
A-93,B-56
A-44,B-51
A-86,B-17
A-10,B-58
A-97,B-26
A-2,B-54
A-43,B-55
A-22,B-32
A-14,B-28
A-86,B-53
A-59,B-36
A-71,B-10
A-35,B-87
A-63,B-6
A-88,B-99
A-40,B-22
A-17,B-75
A-58,B-76
A-63,B-42
A-73,B-55
A-93,B-33
A-39,B-62
A-44,B-28
A-85,B-29
A-10,B-35
A-56,B-2
A-13,B-46
A-59,B-13
A-43,B-68
A-35,B-64
A-36,B-29
A-15,B-6
A-7,B-2
A-88,B-76
A-79,B-27
A-92,B-46
A-49,B-84
A-82,B-32
A-68,B-97
A-69,B-62
A-94,B-6
A-40,B-35
A-41,B-0
A-81,B-36
A-60,B-13
A-6,B-42
A-18,B-96
A-44,B-5
A-58,B-89
A-10,B-12
A-0,B-84
A-73,B-68
A-20,B-62
A-66,B-29
A-93,B-46
A-12,B-58
A-85,B-42
A-31,B-71
A-32,B-36
A-35,B-41
A-79,B-4
A-70,B-35
A-90,B-13
A-35,B-77
A-36,B-42
A-68,B-74
A-88,B-89
A-42,B-58
A-41,B-13
A-44,B-18
A-51,B-26
A-66,B-42
A-13,B-36
A-31,B-84
A-86,B-20
A-70,B-12
A-43,B-58
A-84,B-96
A-17,B-6
A-92,B-36
A-65,B-82
A-71,B-13
A-17,B-42
A-68,B-87
A-7,B-77
A-27,B-55
A-6,B-32
A-39,B-29
A-58,B-79
A-10,B-2
A-27,B-91
A-73,B-58
A-93,B-36
A-12,B-48
A-13,B-13
A-97,B-6
A-43,B-35
A-35,B-31
A-95,B-82
A-67,B-20
A-53,B-85
A-56,B-90
A-49,B-51
A-68,B-64
A-69,B-29
A-58,B-56
A-49,B-87
A-42,B-48
A-7,B-90
A-8,B-55
A-0,B-51
A-18,B-99
A-73,B-35
A-20,B-29
A-93,B-13
A-39,B-42
A-2,B-11
A-43,B-12
A-35,B-8
A-0,B-87
A-87,B-55
A-53,B-62
A-78,B-6
A-70,B-2
A-68,B-41
A-88,B-56
A-58,B-33
A-49,B-64
A-69,B-42
A-80,B-51
A-27,B-45
A-73,B-12
A-8,B-68
A-0,B-64
A-20,B-42
A-31,B-51
A-84,B-63
A-87,B-68
A-88,B-33
A-34,B-62
A-53,B-75
A-56,B-80
A-58,B-10
A-49,B-41
A-22,B-87
A-68,B-54
A-15,B-48
A-7,B-44
A-80,B-28
A-27,B-22
A-18,B-53
A-58,B-46
A-30,B-27
A-7,B-80
A-81,B-29
A-94,B-48
A-0,B-41
A-60,B-55
A-12,B-15
A-31,B-28
A-63,B-97
A-51,B-6
A-43,B-2
A-88,B-10
A-65,B-26
A-10,B-90
A-56,B-57
A-22,B-64
A-88,B-46
A-86,B-85
A-90,B-55
A-42,B-15
A-7,B-57
A-80,B-41
A-81,B-6
A-27,B-35
A-0,B-18
A-73,B-2
A-31,B-5
A-63,B-74
A-82,B-87
A-84,B-17
A-95,B-26
A-40,B-90
A-41,B-55
A-60,B-68
A-12,B-28
A-32,B-6
A-44,B-60
A-84,B-53
A-22,B-41
A-87,B-58
A-44,B-96
A-85,B-97
A-86,B-62
A-97,B-71
A-2,B-99
A-49,B-31
A-22,B-77
A-68,B-44
A-7,B-34
A-70,B-90
A-71,B-55
A-17,B-84
A-63,B-51
A-36,B-97
A-42,B-28
A-82,B-64
A-90,B-68
A-8,B-35
A-95,B-3
A-0,B-31
A-31,B-18
A-63,B-87
A-87,B-35
A-34,B-29
A-53,B-42
A-85,B-74
A-10,B-80
A-2,B-76
A-49,B-8
A-15,B-15
A-66,B-97
A-67,B-62
A-86,B-75
A-18,B-20
A-59,B-58
A-92,B-6
A-79,B-36
A-97,B-84
A-58,B-13
A-36,B-74
A-82,B-41
A-15,B-51
A-8,B-12
A-0,B-8
A-18,B-56
A-71,B-68
A-63,B-64
A-82,B-77
A-94,B-51
A-41,B-45
A-87,B-12
A-60,B-58
A-6,B-87
A-10,B-57
A-22,B-31
A-14,B-27
A-88,B-13
A-34,B-42
A-66,B-74
A-85,B-87
A-78,B-48
A-43,B-90
A-15,B-28
A-70,B-80
A-90,B-58
A-63,B-41
A-36,B-87
A-94,B-28
A-40,B-57
A-41,B-22
A-60,B-35
A-6,B-64
A-84,B-20
A-56,B-1
A-73,B-90
A-53,B-32
A-93,B-68
A-39,B-97
A-44,B-63
A-85,B-64
A-65,B-6
A-51,B-71
A-56,B-37
A-68,B-11
A-7,B-1
A-66,B-87
A-59,B-48
A-70,B-57
A-17,B-51
A-35,B-99
A-36,B-64
A-82,B-31
A-90,B-35
A-7,B-37
A-8,B-2
A-40,B-34
A-60,B-12
A-6,B-41
A-71,B-58
A-17,B-87
A-63,B-54
A-69,B-97
A-95,B-6
A-41,B-35
A-87,B-2
A-60,B-48
A-6,B-77
A-39,B-74
A-20,B-97
A-66,B-64
A-67,B-29
A-13,B-58
A-86,B-42
A-51,B-84
A-97,B-51
A-43,B-80
A-90,B-12
A-36,B-41
A-82,B-8
A-71,B-35
A-17,B-64
A-49,B-96
A-69,B-74
A-44,B-17
A-2,B-20
A-0,B-96
A-73,B-80
A-20,B-74
A-66,B-41
A-39,B-87
A-85,B-54
A-93,B-58
A-32,B-48
A-78,B-15
A-97,B-28
A-2,B-56
A-43,B-57
A-35,B-53
A-68,B-1
A-67,B-42
A-18,B-0
A-78,B-51
A-71,B-12
A-17,B-41
A-36,B-54
A-60,B-2
A-6,B-31
A-10,B-1
A-69,B-87
A-27,B-90
A-73,B-57
A-93,B-35
A-39,B-64
A-31,B-60
A-10,B-37
A-56,B-4
A-97,B-5
A-2,B-33
A-20,B-87
A-66,B-54
A-13,B-48
A-31,B-96
A-59,B-15
A-78,B-28
A-86,B-32
A-97,B-41
A-17,B-18
A-90,B-2
A-7,B-4
A-6,B-8
A-92,B-48
A-58,B-55
A-68,B-99
A-69,B-64
A-7,B-89
A-40,B-37
A-60,B-15
A-93,B-12
A-2,B-10
A-8,B-90
A-81,B-74
A-20,B-64
A-93,B-48
A-85,B-44
A-51,B-51
A-97,B-18
A-70,B-1
A-84,B-85
A-87,B-90
A-88,B-55
A-59,B-28
A-79,B-6
A-65,B-71
A-70,B-37
A-71,B-2
A-17,B-31
A-90,B-15
A-36,B-44
A-68,B-76
A-58,B-68
A-49,B-99
A-81,B-51
A-0,B-63
A-20,B-41
A-39,B-54
A-32,B-15
A-51,B-28
A-84,B-62
A-35,B-20
A-95,B-71
A-0,B-99
A-66,B-44
A-86,B-22
A-32,B-51
A-56,B-79
A-17,B-8
A-35,B-56
A-88,B-68
A-34,B-97
A-65,B-84
A-63,B-11
A-68,B-89
A-69,B-54
A-42,B-37
A-7,B-79
A-81,B-28
A-27,B-57
A-93,B-2
A-30,B-62
A-10,B-4
A-51,B-5
A-8,B-80
A-20,B-54
A-60,B-90
A-13,B-15
A-31,B-63
A-32,B-28
A-51,B-41
A-97,B-8
A-43,B-37
A-84,B-75
A-95,B-84
A-87,B-80
A-34,B-74
A-53,B-87
A-92,B-15
A-49,B-53
A-22,B-99
A-27,B-34
A-92,B-51
A-58,B-58
A-90,B-90
A-8,B-57
A-81,B-41
A-0,B-53
A-73,B-37
A-93,B-15
A-39,B-44
A-12,B-27
A-85,B-11
A-51,B-18
A-41,B-90
A-87,B-57
A-13,B-28
A-53,B-64
A-70,B-4
A-36,B-11
A-88,B-58
A-34,B-87
A-92,B-28
A-58,B-35
A-68,B-79
A-69,B-44
A-42,B-27
A-71,B-90
A-31,B-17
A-82,B-99
A-20,B-44
A-60,B-80
A-66,B-11
A-53,B-41
A-10,B-79
A-43,B-27
A-56,B-46
A-88,B-35
A-34,B-64
A-53,B-77
A-65,B-51
A-58,B-12
A-68,B-56
A-7,B-46
A-67,B-97
A-18,B-55
A-30,B-29
A-17,B-96
A-90,B-80
A-7,B-82
A-40,B-79
A-73,B-27
A-60,B-57
A-85,B-1
A-63,B-99
A-51,B-8
A-43,B-4
A-84,B-42
A-35,B-0
A-95,B-51
A-88,B-12
A-34,B-41
A-93,B-90
A-44,B-85
A-65,B-28
A-49,B-20
A-68,B-33
A-14,B-62
A-15,B-27
A-67,B-74
A-86,B-87
A-18,B-32
A-79,B-48
A-97,B-96
A-70,B-79
A-49,B-56
A-90,B-57
A-82,B-53
A-27,B-37
A-0,B-20
A-73,B-4
A-39,B-11
A-30,B-42
A-71,B-80
A-63,B-76
A-95,B-28
A-41,B-57
A-6,B-99
A-53,B-31
A-44,B-62
A-65,B-5
A-56,B-36
A-35,B-13
A-68,B-10
A-34,B-54
A-85,B-99
A-86,B-64
A-65,B-41
A-58,B-2
A-68,B-46
A-69,B-11
A-7,B-36
A-8,B-1
A-67,B-87
A-80,B-20
A-18,B-45
A-71,B-57
A-36,B-99
A-8,B-37
A-95,B-5
A-41,B-34
A-20,B-11
A-31,B-20
A-10,B-46
A-84,B-32
A-95,B-41
A-87,B-37
A-88,B-2
A-93,B-80
A-44,B-75
A-85,B-76
A-65,B-18
A-22,B-56
A-7,B-13
A-66,B-99
A-67,B-64
A-86,B-77
A-18,B-22
A-17,B-63
A-36,B-76
A-6,B-53
A-39,B-1
A-17,B-99
A-95,B-18
A-40,B-82
A-73,B-79
A-93,B-57
A-2,B-55
A-14,B-29
A-34,B-44
A-66,B-76
A-67,B-41
A-85,B-89
A-51,B-96
A-97,B-63
A-70,B-46
A-69,B-1
A-7,B-26
A-18,B-35
A-79,B-51
A-36,B-89
A-82,B-56
A-60,B-37
A-10,B-36
A-53,B-34
A-39,B-99
A-86,B-31
A-65,B-8
A-2,B-68
A-49,B-0
A-68,B-13
A-14,B-42
A-7,B-3
A-66,B-89
A-67,B-54
A-79,B-28
A-17,B-53
A-63,B-20
A-90,B-37
A-8,B-4
A-0,B-0
A-58,B-90
A-63,B-56
A-69,B-99
A-95,B-8
A-41,B-37
A-87,B-4
A-39,B-76
A-44,B-42
A-20,B-99
A-85,B-79
A-59,B-27
A-97,B-53
A-70,B-36
A-71,B-1
A-88,B-90
A-71,B-37
A-63,B-33
A-69,B-76
A-94,B-20
A-27,B-79
A-60,B-27
A-6,B-56
A-22,B-0
A-34,B-11
A-20,B-76
A-39,B-89
A-85,B-56
A-31,B-85
A-51,B-63
A-70,B-13
A-35,B-55
A-67,B-44
A-90,B-27
A-63,B-10
A-36,B-56
A-40,B-26
A-80,B-62
A-60,B-4
A-58,B-80
A-69,B-89
A-8,B-79
A-0,B-75
A-93,B-37
A-66,B-20
A-85,B-33
A-30,B-97
A-31,B-62
A-56,B-6
A-2,B-35
A-43,B-36
A-22,B-13
A-87,B-79
A-20,B-89
A-66,B-56
A-86,B-34
A-17,B-20
A-90,B-4
A-36,B-33
A-82,B-0
A-88,B-80
A-40,B-3
A-65,B-96
A-17,B-56
A-58,B-57
A-7,B-91
A-73,B-36
A-85,B-10
A-30,B-74
A-51,B-17
A-2,B-12
A-66,B-33
A-39,B-79
A-12,B-62
A-13,B-27
A-31,B-75
A-85,B-46
A-51,B-53
A-97,B-20
A-84,B-87
A-35,B-45
A-36,B-10
A-95,B-96
A-88,B-57
A-53,B-99
A-92,B-27
A-71,B-4
A-82,B-13
A-18,B-77
A-69,B-79
A-42,B-62
A-27,B-82
A-93,B-27
A-66,B-10
A-39,B-56
A-30,B-87
A-84,B-64
A-35,B-22
A-67,B-11
A-78,B-20
A-68,B-55
A-34,B-99
A-80,B-29
A-6,B-0
A-69,B-56
A-8,B-46
A-18,B-90
A-20,B-20
A-93,B-4
A-39,B-33
A-30,B-64
A-10,B-6
A-2,B-2
A-84,B-41
A-41,B-79
A-20,B-56
A-44,B-84
A-84,B-77
A-35,B-35
A-34,B-76
A-65,B-63
A-49,B-55
A-68,B-68
A-69,B-33
A-14,B-97
A-15,B-62
A-7,B-58
A-40,B-6
A-80,B-42
A-6,B-13
A-39,B-10
A-30,B-41
A-71,B-79
A-94,B-62
A-0,B-55
A-40,B-91
A-20,B-33
A-39,B-46
A-12,B-29
A-85,B-13
A-31,B-42
A-51,B-20
A-95,B-63
A-67,B-1
A-70,B-6
A-17,B-0
A-36,B-13
A-49,B-32
A-69,B-10
A-14,B-74
A-34,B-89
A-86,B-99
A-58,B-37
A-69,B-46
A-42,B-29
A-7,B-71
A-8,B-36
A-81,B-20
A-0,B-32
A-20,B-10
A-12,B-6
A-30,B-54
A-84,B-31
A-87,B-36
A-66,B-13
A-12,B-42
A-32,B-20
A-65,B-17
A-56,B-48
A-22,B-55
A-88,B-37
A-53,B-79
A-65,B-53
A-97,B-85
A-49,B-45
A-22,B-91
A-68,B-58
A-14,B-87
A-42,B-6
A-7,B-48
A-8,B-13
A-67,B-99
A-27,B-26
A-18,B-57
A-42,B-42
A-95,B-17
A-0,B-45
A-31,B-32
A-43,B-6
A-95,B-53
A-41,B-82
A-53,B-56
A-44,B-87
A-97,B-62
A-2,B-90
A-49,B-22
A-68,B-35
A-14,B-64
A-15,B-29
A-67,B-76
A-27,B-3
A-18,B-34
A-92,B-20
A-58,B-27
A-71,B-46
A-82,B-55
A-81,B-10
A-94,B-29
A-0,B-22
A-73,B-6
A-60,B-36
A-39,B-13
A-30,B-44
A-82,B-91
A-34,B-20
A-44,B-64
A-22,B-45
A-68,B-12
A-14,B-41
A-88,B-27
A-34,B-56
A-78,B-62
A-97,B-75
A-58,B-4
A-70,B-58
A-49,B-35
A-90,B-36
A-69,B-13
A-15,B-42
A-67,B-89
A-63,B-55
A-94,B-42
A-0,B-35
A-40,B-71
A-20,B-13
A-44,B-41
A-10,B-48
A-56,B-15
A-84,B-34
A-2,B-44
A-22,B-22
A-88,B-4
A-34,B-33
A-65,B-20
A-51,B-85
A-56,B-51
A-2,B-80
A-14,B-54
A-7,B-15
A-86,B-79
A-59,B-62
A-71,B-36
A-82,B-45
A-6,B-55
A-63,B-68
A-95,B-20
A-6,B-91
A-34,B-10
A-85,B-55
A-51,B-62
A-56,B-28
A-2,B-57
A-22,B-35
A-68,B-2
A-86,B-56
A-70,B-48
A-35,B-90
A-36,B-55
A-82,B-22
A-7,B-28
A-27,B-6
A-18,B-37
A-30,B-11
A-80,B-97
A-41,B-26
A-81,B-62
A-53,B-0
A-44,B-31
A-66,B-55
A-85,B-68
A-32,B-62
A-78,B-29
A-51,B-75
A-97,B-42
A-14,B-44
A-7,B-5
A-88,B-79
A-67,B-56
A-17,B-55
A-36,B-68
A-82,B-35
A-80,B-74
A-41,B-3
A-6,B-45
A-44,B-8
A-10,B-15
A-87,B-6
A-53,B-13
A-10,B-51
A-43,B-48
A-66,B-68
A-67,B-33
A-12,B-97
A-13,B-62
A-59,B-29
A-78,B-42
A-97,B-55
A-17,B-32
A-6,B-22
A-92,B-62
A-63,B-35
A-40,B-51
A-80,B-87
A-73,B-48
A-39,B-55
A-10,B-28
A-42,B-97
A-93,B-62
A-67,B-10
A-12,B-74
A-85,B-58
A-31,B-87
A-59,B-6
A-97,B-32
A-70,B-15
A-84,B-99
A-35,B-57
A-67,B-46
A-59,B-42
A-79,B-20
A-65,B-85
A-70,B-51
A-17,B-45
A-63,B-12
A-36,B-58
A-49,B-77
A-68,B-90
A-69,B-55
A-40,B-28
A-80,B-64
A-60,B-6
A-6,B-35
A-42,B-74
A-2,B-1
A-0,B-77
A-20,B-55
A-39,B-68
A-12,B-51
A-30,B-99
A-31,B-64
A-32,B-29
A-85,B-35
A-51,B-42
A-86,B-0
A-2,B-37
A-35,B-34
A-14,B-11
A-95,B-85
A-66,B-58
A-12,B-87
A-65,B-62
A-70,B-28
A-17,B-22
A-90,B-6
A-36,B-35
A-40,B-5
A-49,B-90
A-69,B-68
A-42,B-51
A-15,B-97
A-8,B-58
A-41,B-6
A-27,B-71
A-81,B-42
A-85,B-12
A-30,B-76
A-31,B-41
A-42,B-87
A-43,B-15
A-94,B-97
A-95,B-62
A-0,B-90
A-41,B-91
A-20,B-68
A-66,B-35
A-12,B-64
A-13,B-29
A-31,B-77
A-32,B-42
A-86,B-13
A-51,B-55
A-97,B-22
A-43,B-51
A-36,B-12
A-92,B-29
A-65,B-75
A-71,B-6
A-17,B-35
A-58,B-36
A-63,B-2
A-68,B-80
A-15,B-74
A-40,B-18
A-80,B-54
A-73,B-15
A-18,B-79
A-42,B-64
A-81,B-55
A-94,B-74
A-27,B-84
A-73,B-51
A-93,B-29
A-66,B-12
A-39,B-58
A-12,B-41
A-13,B-6
A-30,B-89
A-51,B-32
A-43,B-28
A-95,B-75
A-88,B-36
A-67,B-13
A-13,B-42
A-22,B-90
A-68,B-57
A-92,B-42
A-69,B-58
A-42,B-41
A-15,B-87
A-8,B-48
A-73,B-28
A-93,B-6
A-39,B-35
A-85,B-2
A-31,B-31
A-2,B-4
A-94,B-87
A-87,B-48
A-20,B-58
A-12,B-54
A-53,B-55
A-86,B-3
A-84,B-79
A-2,B-89
A-35,B-37
A-36,B-2
A-53,B-91
A-49,B-57
A-69,B-35
A-14,B-99
A-15,B-64
A-7,B-60
A-80,B-44
A-39,B-12
A-31,B-8
A-42,B-54
A-82,B-90
A-94,B-64
A-0,B-57
A-20,B-35
A-66,B-2
A-85,B-15
A-51,B-22
A-84,B-56
A-34,B-55
A-44,B-99
A-65,B-42
A-49,B-34
A-69,B-12
A-14,B-76
A-15,B-41
A-78,B-97
A-79,B-62
A-30,B-20
A-94,B-41
A-27,B-51
A-0,B-34
A-18,B-82
A-20,B-12
A-30,B-56
A-63,B-90
A-95,B-42
A-41,B-71
A-53,B-45
A-2,B-79
A-22,B-57
