Table_A_ID,Table_B_ID
A-43,B-30
A-0,A-3
A-0,A-11
A-0,A-18
A-0,A-27
A-0,A-44
A-0,A-49
A-3,A-11
A-3,A-18
A-3,A-27
A-3,A-44
A-3,A-49
A-11,A-18
A-11,A-27
A-11,A-44
A-11,A-49
A-18,A-27
A-18,A-44
A-18,A-49
A-27,A-44
A-27,A-49
A-44,A-49
A-2,A-8
A-2,A-10
A-2,A-12
A-2,A-13
A-2,A-14
A-2,A-20
A-2,A-34
A-2,A-38
A-2,A-42
A-2,A-43
A-8,A-10
A-8,A-12
A-8,A-13
A-8,A-14
A-8,A-20
A-8,A-34
A-8,A-38
A-8,A-42
A-8,A-43
A-10,A-12
A-10,A-13
A-10,A-14
A-10,A-20
A-10,A-34
A-10,A-38
A-10,A-42
A-10,A-43
A-12,A-13
A-12,A-14
A-12,A-20
A-12,A-34
A-12,A-38
A-12,A-42
A-12,A-43
A-13,A-14
A-13,A-20
A-13,A-34
A-13,A-38
A-13,A-42
A-13,A-43
A-14,A-20
A-14,A-34
A-14,A-38
A-14,A-42
A-14,A-43
A-20,A-34
A-20,A-38
A-20,A-42
A-20,A-43
A-34,A-38
A-34,A-42
A-34,A-43
A-38,A-42
A-38,A-43
A-42,A-43
B-9,B-10
B-9,B-17
B-9,B-18
B-9,B-21
B-9,B-31
B-10,B-17
B-10,B-18
B-10,B-21
B-10,B-31
B-17,B-18
B-17,B-21
B-17,B-31
B-18,B-21
B-18,B-31
B-21,B-31
A-0,B-36
A-3,B-36
A-11,B-36
A-18,B-36
A-27,B-36
A-44,B-36
A-49,B-36
A-2,B-9
A-2,B-10
A-2,B-17
A-2,B-18
A-2,B-21
A-2,B-31
A-8,B-9
A-8,B-10
A-8,B-17
A-8,B-18
A-8,B-21
A-8,B-31
A-10,B-9
A-10,B-10
A-10,B-17
A-10,B-18
A-10,B-21
A-10,B-31
A-12,B-9
A-12,B-10
A-12,B-17
A-12,B-18
A-12,B-21
A-12,B-31
A-13,B-9
A-13,B-10
A-13,B-17
A-13,B-18
A-13,B-21
A-13,B-31
A-14,B-9
A-14,B-10
A-14,B-17
A-14,B-18
A-14,B-21
A-14,B-31
A-20,B-9
A-20,B-10
A-20,B-17
A-20,B-18
A-20,B-21
A-20,B-31
A-34,B-9
A-34,B-10
A-34,B-17
A-34,B-18
A-34,B-21
A-34,B-31
A-38,B-9
A-38,B-10
A-38,B-17
A-38,B-18
A-38,B-21
A-38,B-31
A-42,B-9
A-42,B-10
A-42,B-17
A-42,B-18
A-42,B-21
A-42,B-31
A-43,B-9
A-43,B-10
A-43,B-17
A-43,B-18
A-43,B-21
A-43,B-31
A-1,B-1
A-1,B-3
A-1,B-15
A-46,B-6
A-46,B-8
A-46,B-11
A-46,B-13
A-46,B-22
A-46,B-23
A-46,B-26
A-46,B-27
A-46,B-37
A-46,B-38
A-1,B-24
A-1,B-46
A-5,B-5
A-5,B-1
A-5,B-3
A-48,B-32
A-48,B-15
A-5,B-48
A-9,B-30
A-32,B-30
A-47,B-43
A-5,B-24
A-5,B-46
A-7,B-8
A-22,B-3
A-30,B-6
A-33,B-11
A-36,B-22
A-39,B-27
A-33,B-30
A-39,B-40
A-39,B-43
A-25,B-1
A-45,B-32
A-25,B-36
A-45,B-45
