Subgroup,Ratio,Threshold,Kept Pairs,Dropped Pairs,Recall (%),Precision (%),F1 (%),Total Tokens,Cost ($)
stackoverflow,0.1,0.52,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.53,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.54,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.55,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.56,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.57,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.58,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.59,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.6,2,48,1.82,83.33,3.56,36778,0.1096
stackoverflow,0.1,0.61,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.62,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.63,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.64,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.65,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.66,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.67,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.68,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.69,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.7,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.71,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.72,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.73,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.74,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.75,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.76,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.77,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.78,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.79,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.8,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.81,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.82,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.83,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.84,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.85,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.86,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.87,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.88,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.89,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.9,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.91,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.92,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.93,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.94,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.95,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.96,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.97,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.98,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,0.99,1,49,0.73,66.67,1.44,35866,0.1068
stackoverflow,0.1,1.0,1,49,0.73,66.67,1.44,35866,0.1068
