Table_A_ID,Table_B_ID
A-24,B-19
A-24,B-21
A-24,B-24
A-24,B-25
A-24,B-30
A-24,B-38
A-24,B-39
A-24,B-40
A-24,B-43
A-24,B-47
A-24,B-49
A-24,B-52
A-24,B-59
A-24,B-61
A-24,B-65
A-24,B-66
A-24,B-67
A-24,B-69
A-24,B-70
A-24,B-72
A-24,B-73
A-24,B-78
A-24,B-81
A-24,B-83
A-24,B-86
A-24,B-88
A-24,B-92
A-24,B-93
A-24,B-94
A-24,B-95
A-24,B-98
A-26,B-50
A-28,B-50
A-29,B-7
A-29,B-9
A-29,B-14
A-29,B-16
A-29,B-19
A-29,B-21
A-29,B-24
A-29,B-25
A-29,B-30
A-29,B-38
A-29,B-39
A-29,B-40
A-29,B-43
A-29,B-47
A-29,B-49
A-29,B-52
A-29,B-59
A-29,B-61
A-29,B-65
A-29,B-66
A-29,B-67
A-29,B-69
A-29,B-70
A-29,B-72
A-29,B-73
A-29,B-78
A-29,B-81
A-29,B-83
A-29,B-86
A-29,B-88
A-29,B-92
A-29,B-93
A-29,B-94
A-29,B-95
A-29,B-98
A-33,B-7
A-33,B-9
A-33,B-14
A-33,B-16
A-33,B-19
A-33,B-21
A-33,B-24
A-33,B-25
A-33,B-30
A-33,B-38
A-33,B-39
A-33,B-40
A-33,B-43
A-33,B-47
A-33,B-49
A-33,B-52
A-33,B-59
A-33,B-61
A-33,B-65
A-33,B-66
A-33,B-67
A-33,B-69
A-33,B-70
A-33,B-72
A-33,B-73
A-33,B-78
A-33,B-81
A-33,B-83
A-33,B-86
A-33,B-88
A-33,B-92
A-33,B-93
A-33,B-94
A-33,B-95
A-33,B-98
A-37,B-50
A-38,B-7
A-38,B-9
A-38,B-14
A-38,B-16
A-38,B-19
A-38,B-21
A-38,B-24
A-38,B-25
A-38,B-30
A-38,B-38
A-38,B-39
A-38,B-40
A-38,B-43
A-38,B-47
A-38,B-49
A-38,B-52
A-38,B-59
A-38,B-61
A-38,B-65
A-38,B-66
A-38,B-67
A-38,B-69
A-38,B-70
A-38,B-72
A-38,B-73
A-38,B-78
A-38,B-81
A-38,B-83
A-38,B-86
A-38,B-88
A-38,B-92
A-38,B-93
A-38,B-94
A-38,B-95
A-38,B-98
A-46,B-50
A-47,B-50
A-50,B-7
A-50,B-9
A-50,B-14
A-50,B-16
A-50,B-19
A-50,B-21
A-50,B-24
A-50,B-25
A-50,B-30
A-50,B-38
A-50,B-39
A-50,B-40
A-50,B-43
A-50,B-47
A-50,B-49
A-50,B-52
A-50,B-59
A-50,B-61
A-50,B-65
A-50,B-66
A-50,B-67
A-50,B-69
A-50,B-70
A-50,B-72
A-50,B-73
A-50,B-78
A-50,B-81
A-50,B-83
A-50,B-86
A-50,B-88
A-50,B-92
A-50,B-93
A-50,B-94
A-50,B-95
A-50,B-98
A-52,B-7
A-52,B-9
A-52,B-14
A-52,B-16
A-52,B-19
A-52,B-21
A-52,B-24
A-52,B-25
A-52,B-30
A-52,B-38
A-52,B-39
A-52,B-40
A-52,B-43
A-52,B-47
A-52,B-49
A-52,B-52
A-52,B-59
A-52,B-61
A-52,B-65
A-52,B-66
A-52,B-67
A-52,B-69
A-52,B-70
A-52,B-72
A-52,B-73
A-52,B-78
A-52,B-81
A-52,B-83
A-52,B-86
A-52,B-88
A-52,B-92
A-52,B-93
A-52,B-94
A-52,B-95
A-52,B-98
A-54,B-7
A-54,B-9
A-54,B-14
A-54,B-16
A-54,B-19
A-54,B-21
A-54,B-24
A-54,B-25
A-54,B-30
A-54,B-38
A-54,B-39
A-54,B-40
A-54,B-43
A-54,B-47
A-54,B-49
A-54,B-52
A-54,B-59
A-54,B-61
A-54,B-65
A-54,B-66
A-54,B-67
A-54,B-69
A-54,B-70
A-54,B-72
A-54,B-73
A-54,B-78
A-54,B-81
A-54,B-83
A-54,B-86
A-54,B-88
A-54,B-92
A-54,B-93
A-54,B-94
A-54,B-95
A-54,B-98
A-57,B-50
A-61,B-7
A-61,B-9
A-61,B-14
A-61,B-16
A-61,B-19
A-61,B-21
A-61,B-24
A-61,B-25
A-61,B-30
A-61,B-38
A-61,B-39
A-61,B-40
A-61,B-43
A-61,B-47
A-61,B-49
A-61,B-52
A-61,B-59
A-61,B-61
A-61,B-65
A-61,B-66
A-61,B-67
A-61,B-69
A-61,B-70
A-61,B-72
A-61,B-73
A-61,B-78
A-61,B-81
A-61,B-83
A-61,B-86
A-61,B-88
A-61,B-92
A-61,B-93
A-61,B-94
A-61,B-95
A-61,B-98
A-62,B-7
A-62,B-9
A-62,B-14
A-62,B-16
A-62,B-19
A-62,B-21
A-62,B-24
A-62,B-25
A-62,B-30
A-62,B-38
A-62,B-39
A-62,B-40
A-62,B-43
A-62,B-47
A-62,B-49
A-62,B-52
A-62,B-59
A-62,B-61
A-62,B-65
A-62,B-66
A-62,B-67
A-62,B-69
A-62,B-70
A-62,B-72
A-62,B-73
A-62,B-78
A-62,B-81
A-62,B-83
A-62,B-86
A-62,B-88
A-62,B-92
A-62,B-93
A-62,B-94
A-62,B-95
A-62,B-98
A-64,B-50
A-72,B-7
A-72,B-9
A-72,B-14
A-72,B-16
A-72,B-19
A-72,B-21
A-72,B-24
A-72,B-25
A-72,B-30
A-72,B-38
A-72,B-39
A-72,B-40
A-72,B-43
A-72,B-47
A-72,B-49
A-72,B-52
A-72,B-59
A-72,B-61
A-72,B-65
A-72,B-66
A-72,B-67
A-72,B-69
A-72,B-70
A-72,B-72
A-72,B-73
A-72,B-78
A-72,B-81
A-72,B-83
A-72,B-86
A-72,B-88
A-72,B-92
A-72,B-93
A-72,B-94
A-72,B-95
A-72,B-98
A-74,B-50
A-75,B-50
A-76,B-7
A-76,B-9
A-76,B-14
A-76,B-16
A-76,B-19
A-76,B-21
A-76,B-24
A-76,B-25
A-76,B-30
A-76,B-38
A-76,B-39
A-76,B-40
A-76,B-43
A-76,B-47
A-76,B-49
A-76,B-52
A-76,B-59
A-76,B-61
A-76,B-65
A-76,B-66
A-76,B-67
A-76,B-69
A-76,B-70
A-76,B-72
A-76,B-73
A-76,B-78
A-76,B-81
A-76,B-83
A-76,B-86
A-76,B-88
A-76,B-92
A-76,B-93
A-76,B-94
A-76,B-95
A-76,B-98
A-77,B-50
A-83,B-50
A-89,B-50
A-91,B-50
