Table_A_ID,Table_B_ID
A-36,B-6
A-36,B-9
A-36,B-11
A-36,B-20
A-36,B-23
A-36,B-26
A-36,B-37
A-36,B-38
A-36,B-40
A-36,B-41
A-36,B-42
A-36,B-43
A-38,B-2
A-38,B-6
A-38,B-9
A-38,B-11
A-38,B-20
A-38,B-23
A-38,B-26
A-38,B-37
A-38,B-38
A-38,B-40
A-38,B-41
A-38,B-42
A-38,B-43
A-39,B-2
A-39,B-6
A-39,B-9
A-39,B-11
A-39,B-20
A-39,B-23
A-39,B-26
A-39,B-37
A-39,B-38
A-39,B-40
A-39,B-41
A-39,B-42
A-39,B-43
A-42,B-2
A-42,B-6
A-42,B-9
A-42,B-11
A-42,B-20
A-42,B-23
A-42,B-26
A-42,B-37
A-42,B-38
A-42,B-40
A-42,B-41
A-42,B-42
A-42,B-43
A-43,B-2
A-43,B-6
A-43,B-9
A-43,B-11
A-43,B-20
A-43,B-23
A-43,B-26
A-43,B-37
A-43,B-38
A-43,B-40
A-43,B-41
A-43,B-42
A-43,B-43
A-10,B-4
A-10,B-8
A-10,B-10
A-10,B-17
A-10,B-22
A-10,B-30
A-10,B-31
A-10,B-35
A-12,B-4
A-12,B-8
A-12,B-10
A-12,B-17
A-12,B-22
A-12,B-30
A-12,B-31
A-12,B-35
A-13,B-4
A-13,B-8
A-13,B-10
A-13,B-17
A-13,B-22
A-13,B-30
A-13,B-31
A-13,B-35
A-14,B-4
A-14,B-8
A-14,B-10
A-14,B-17
A-14,B-22
A-14,B-30
A-14,B-31
A-14,B-35
A-36,B-4
A-36,B-8
A-36,B-10
A-36,B-17
A-36,B-22
A-36,B-30
A-36,B-31
A-36,B-35
A-38,B-4
A-38,B-8
A-38,B-10
A-38,B-17
A-38,B-22
A-38,B-30
A-38,B-31
A-38,B-35
A-39,B-4
A-39,B-8
A-39,B-10
A-39,B-17
A-39,B-22
A-39,B-30
A-39,B-31
A-39,B-35
A-42,B-4
A-42,B-8
A-42,B-10
A-42,B-17
A-42,B-22
A-42,B-30
A-42,B-31
A-42,B-35
A-43,B-4
A-43,B-8
A-43,B-10
A-43,B-17
A-43,B-22
A-43,B-30
A-43,B-31
A-43,B-35
